place_id,tag_type,tag_description,tag_value,source
ChIJRXLy5FTJBZER3lPKDIM2_Gg,Amenities,Toilet,TRUE,parsed
ChIJHbWmE0zFBZERzpHMxHI3tJU,Accessibility,Wheelchair-accessible car park,FALSE,parsed
ChIJHbWmE0zFBZERzpHMxHI3tJU,Accessibility,Wheelchair-accessible entrance,FALSE,parsed
ChIJHbWmE0zFBZERzpHMxHI3tJU,Amenities,Toilet,TRUE,parsed
ChIJHbWmE0zFBZERzpHMxHI3tJU,Children,Family discount,TRUE,parsed
ChIJi6uz63eYBZERB8CC3eo9-xM,Amenities,Toilet,TRUE,parsed
ChIJi6uz63eYBZERB8CC3eo9-xM,Children,Good for kids,TRUE,parsed
ChIJf-tGXyvFBZERcKfPb9ruO40,Service options,On-site services,TRUE,parsed
ChIJf-tGXyvFBZERcKfPb9ruO40,Service options,Online classes,FALSE,parsed
ChIJf-tGXyvFBZERcKfPb9ruO40,Amenities,Toilet,TRUE,parsed
ChIJMdRaup_PBZERDM9AVTMzd6w,Amenities,Toilet,TRUE,parsed
ChIJl7jBoyrPBZER7uggoGyGutA,Amenities,Toilet,TRUE,parsed
ChIJeYNwkwnIBZER9ksmHYGbEuw,Service options,On-site services,TRUE,parsed
ChIJeYNwkwnIBZER9ksmHYGbEuw,Accessibility,Wheelchair-accessible car park,FALSE,parsed
ChIJeYNwkwnIBZER9ksmHYGbEuw,Accessibility,Wheelchair-accessible entrance,FALSE,parsed
ChIJeYNwkwnIBZER9ksmHYGbEuw,Amenities,Toilet,TRUE,parsed
ChIJeYNwkwnIBZER9ksmHYGbEuw,Planning,Appointment required,TRUE,parsed
ChIJeYNwkwnIBZER9ksmHYGbEuw,Payments,Credit cards,TRUE,parsed
ChIJeYNwkwnIBZER9ksmHYGbEuw,Payments,Debit cards,TRUE,parsed
ChIJeYNwkwnIBZER9ksmHYGbEuw,Children,Discounts for kids,TRUE,parsed
ChIJeYNwkwnIBZER9ksmHYGbEuw,Children,Family discount,TRUE,parsed
ChIJeYNwkwnIBZER9ksmHYGbEuw,Parking,Free of charge street parking,TRUE,parsed
ChIJkXP02G3JBZERHLuIe0SQAHM,Service options,On-site services,TRUE,parsed
ChIJkXP02G3JBZERHLuIe0SQAHM,Service options,Online classes,FALSE,parsed
ChIJkXP02G3JBZERHLuIe0SQAHM,Accessibility,Wheelchair-accessible car park,FALSE,parsed
ChIJkXP02G3JBZERHLuIe0SQAHM,Accessibility,Wheelchair-accessible entrance,FALSE,parsed
ChIJkXP02G3JBZERHLuIe0SQAHM,Amenities,Toilet,TRUE,parsed
ChIJ5fiUf_HHBZERYOsZZA9xFTU,Amenities,Toilet,TRUE,parsed
ChIJ59fyEPi5BZER8SxRYGoYSio,Accessibility,Wheelchair-accessible entrance,TRUE,parsed
ChIJ59fyEPi5BZER8SxRYGoYSio,Amenities,Toilet,TRUE,parsed
ChIJ59fyEPi5BZER8SxRYGoYSio,Payments,NFC mobile payments,TRUE,parsed
ChIJw5H8H1S4BZER1YkZvEUhdsg,Amenities,Toilet,TRUE,parsed
ChIJw5H8H1S4BZER1YkZvEUhdsg,Children,Good for kids,TRUE,parsed
ChIJe8lhM-zJBZERvsFzVLnwZVE,Amenities,Toilet,TRUE,parsed
ChIJWcjah627BZERr3KaEviXWL4,Accessibility,Wheelchair-accessible seating,TRUE,parsed
ChIJWcjah627BZERr3KaEviXWL4,Amenities,Toilet,TRUE,parsed
ChIJWcjah627BZERr3KaEviXWL4,Amenities,Swimming pool,TRUE,parsed
ChIJWcjah627BZERr3KaEviXWL4,Planning,Appointment required,TRUE,parsed
ChIJWcjah627BZERr3KaEviXWL4,Planning,Membership required,TRUE,parsed
ChIJP096eO_RBZERoalEPIOyesI,Amenities,Toilet,TRUE,parsed
ChIJj0IXpKXFBZERJoi_5KYTcYw,Amenities,Toilet,TRUE,parsed
ChIJj0IXpKXFBZERJoi_5KYTcYw,Children,Good for kids,TRUE,parsed
ChIJQ2fNfwe4BZERh-TrCyDrHOk,Amenities,Toilet,TRUE,parsed
ChIJlbGtU7_LBZERmVRwOcVZAmg,Amenities,Toilet,TRUE,parsed
ChIJRWJggGTJBZERQY3h-qj4SOc,Accessibility,Wheelchair-accessible car park,FALSE,parsed
ChIJ7SkTjy_vBZERaGwB_oSVhn8,Amenities,Gender-neutral toilets,TRUE,parsed
ChIJ7SkTjy_vBZERaGwB_oSVhn8,Amenities,Toilet,TRUE,parsed
ChIJBWk2LFfHBZEReyxW8Pzqrnc,Amenities,Toilet,TRUE,parsed
ChIJVxAkJBXHBZERuJ5Z1IzrEPc,Amenities,Toilet,TRUE,parsed
ChIJm6XxcgS5BZER8rNsS3pqcIk,Service options,Online classes,TRUE,parsed
ChIJm6XxcgS5BZER8rNsS3pqcIk,Service options,Outdoor services,TRUE,parsed
ChIJm6XxcgS5BZER8rNsS3pqcIk,Service options,On-site services,TRUE,parsed
ChIJm6XxcgS5BZER8rNsS3pqcIk,Accessibility,Wheelchair-accessible car park,TRUE,parsed
ChIJm6XxcgS5BZER8rNsS3pqcIk,Accessibility,Wheelchair-accessible entrance,TRUE,parsed
ChIJm6XxcgS5BZER8rNsS3pqcIk,Accessibility,Wheelchair-accessible seating,TRUE,parsed
ChIJm6XxcgS5BZER8rNsS3pqcIk,Amenities,Toilet,TRUE,parsed
ChIJm6XxcgS5BZER8rNsS3pqcIk,Crowd,LGBTQ+ friendly,TRUE,parsed
ChIJm6XxcgS5BZER8rNsS3pqcIk,Crowd,Transgender safe space,TRUE,parsed
ChIJm6XxcgS5BZER8rNsS3pqcIk,Payments,Debit cards,TRUE,parsed
ChIJm6XxcgS5BZER8rNsS3pqcIk,Payments,NFC mobile payments,TRUE,parsed
ChIJm6XxcgS5BZER8rNsS3pqcIk,Payments,Credit cards,TRUE,parsed
ChIJm6XxcgS5BZER8rNsS3pqcIk,Children,Family discount,TRUE,parsed
ChIJm6XxcgS5BZER8rNsS3pqcIk,Parking,Free of charge street parking,TRUE,parsed
ChIJm6XxcgS5BZER8rNsS3pqcIk,Parking,Free parking lot,TRUE,parsed
ChIJm6XxcgS5BZER8rNsS3pqcIk,Other,LGBTQ+ friendly,TRUE,parsed
ChIJDYJJFte9BZERJbEyFnQ5e9I,Amenities,Toilet,TRUE,parsed
ChIJ4TZ_D_PQBZERuXFy_OVaZUU,Amenities,Toilet,TRUE,parsed
ChIJoX5d-zW3BZERvLanKo27QSY,Amenities,Toilet,TRUE,parsed
ChIJBwYcZrjFBZERCoxUbCbvnRw,Amenities,Toilet,TRUE,parsed
ChIJR5qRsOrIBZERjnI90IPBAfk,Amenities,Toilet,TRUE,parsed
ChIJeUrtvNnJBZERNyjbCLzob6k,Service options,On-site services,TRUE,parsed
ChIJeUrtvNnJBZERNyjbCLzob6k,Service options,Online classes,FALSE,parsed
ChIJeUrtvNnJBZERNyjbCLzob6k,Accessibility,Wheelchair-accessible car park,TRUE,parsed
ChIJeUrtvNnJBZERNyjbCLzob6k,Accessibility,Wheelchair-accessible entrance,TRUE,parsed
ChIJeUrtvNnJBZERNyjbCLzob6k,Accessibility,Wheelchair-accessible seating,TRUE,parsed
ChIJeUrtvNnJBZERNyjbCLzob6k,Accessibility,Assistive hearing loop,FALSE,parsed
ChIJeUrtvNnJBZERNyjbCLzob6k,Accessibility,Wheelchair-accessible toilet,FALSE,parsed
ChIJeUrtvNnJBZERNyjbCLzob6k,Amenities,Gender-neutral toilets,TRUE,parsed
ChIJeUrtvNnJBZERNyjbCLzob6k,Amenities,Toilet,TRUE,parsed
ChIJeUrtvNnJBZERNyjbCLzob6k,Crowd,LGBTQ+ friendly,TRUE,parsed
ChIJeUrtvNnJBZERNyjbCLzob6k,Crowd,Transgender safe space,TRUE,parsed
ChIJeUrtvNnJBZERNyjbCLzob6k,Other,LGBTQ+ friendly,TRUE,parsed
ChIJY5uxEwDHBZERzW87SSNLl4A,Amenities,Toilet,TRUE,parsed
ChIJQ2RMgsTHBZER5qEcaRKPudY,Amenities,Toilet,TRUE,parsed
ChIJ2wEqSgLJBZER6Nr2SfsZm_E,Amenities,Toilet,TRUE,parsed
ChIJH2ACIMDPBZERfhs_s1bpIRM,Service options,On-site services,TRUE,parsed
ChIJH2ACIMDPBZERfhs_s1bpIRM,Service options,Online classes,FALSE,parsed
ChIJH2ACIMDPBZERfhs_s1bpIRM,Amenities,Toilet,TRUE,parsed
ChIJ65L-5m7FBZERFuWGrOis81s,Amenities,Toilet,TRUE,parsed
ChIJOfOF4ui9BZERNEHtLiFSW_U,Amenities,Toilet,TRUE,parsed
ChIJvXw3qH7JBZERLNp_Vfw8XJo,Amenities,Toilet,TRUE,parsed
ChIJza2soSGjBZERGi_K1jWpiCw,Amenities,Toilet,TRUE,parsed
ChIJ9QBFvzyfBZERfeRaigDBmh8,Service options,Online classes,TRUE,parsed
ChIJ433FgiDOBZER8YkaGFvLvBw,Amenities,Toilet,TRUE,parsed
ChIJpbOPHQDPBZERgNhOqhBdNlI,Service options,On-site services,TRUE,parsed
ChIJpbOPHQDPBZERgNhOqhBdNlI,Service options,Online classes,FALSE,parsed
ChIJpbOPHQDPBZERgNhOqhBdNlI,Amenities,Toilet,TRUE,parsed
ChIJpbOPHQDPBZERgNhOqhBdNlI,Atmosphere,Shower,TRUE,parsed
ChIJpbOPHQDPBZERgNhOqhBdNlI,Planning,Appointment required,TRUE,parsed
ChIJpbOPHQDPBZERgNhOqhBdNlI,Parking,Free of charge street parking,TRUE,parsed
ChIJpbOPHQDPBZERgNhOqhBdNlI,Parking,Free parking lot,TRUE,parsed
ChIJpbOPHQDPBZERgNhOqhBdNlI,Parking,On-site parking,TRUE,parsed
ChIJpbOPHQDPBZERgNhOqhBdNlI,Parking,Paid multi-storey car park,TRUE,parsed
ChIJkb7L-yPHBZERvMfhofqs9f0,From the business,Identifies as women-owned,TRUE,parsed
ChIJkb7L-yPHBZERvMfhofqs9f0,Service options,On-site services,TRUE,parsed
ChIJkb7L-yPHBZERvMfhofqs9f0,Amenities,Toilet,TRUE,parsed
ChIJkb7L-yPHBZERvMfhofqs9f0,Crowd,LGBTQ+ friendly,TRUE,parsed
ChIJkb7L-yPHBZERvMfhofqs9f0,Children,Discounts for kids,TRUE,parsed
ChIJkb7L-yPHBZERvMfhofqs9f0,Children,Family discount,TRUE,parsed
ChIJkb7L-yPHBZERvMfhofqs9f0,Parking,Free of charge street parking,TRUE,parsed
ChIJkb7L-yPHBZERvMfhofqs9f0,Parking,Free parking lot,TRUE,parsed
ChIJkb7L-yPHBZERvMfhofqs9f0,Parking,Paid street parking,TRUE,parsed
ChIJkb7L-yPHBZERvMfhofqs9f0,Other,LGBTQ+ friendly,TRUE,parsed
ChIJkb7L-yPHBZERvMfhofqs9f0,Other,Identifies as women-owned,TRUE,parsed
ChIJ_49ZfwC5BZER25WIUu0zge8,Amenities,Toilet,TRUE,parsed
ChIJ_x2r75vJBZERgmBgN_FrDIM,Service options,On-site services,TRUE,parsed
ChIJ_x2r75vJBZERgmBgN_FrDIM,Accessibility,Wheelchair-accessible car park,TRUE,parsed
ChIJ13qNn8TJBZERWbv_je4pbBw,Amenities,Toilet,TRUE,parsed
ChIJ8R-GFhDJBZERhtpx6oScBN4,Accessibility,Wheelchair-accessible entrance,TRUE,parsed
ChIJ8R-GFhDJBZERhtpx6oScBN4,Amenities,Toilet,TRUE,parsed
ChIJ8R-GFhDJBZERhtpx6oScBN4,Children,Good for kids,TRUE,parsed
ChIJPaZRdMPHBZER5ztEW3DODhQ,Amenities,Toilet,TRUE,parsed
ChIJTQbQ2VbVBZERIvXW_Nrgoyw,Service options,Online classes,TRUE,parsed
ChIJTQbQ2VbVBZERIvXW_Nrgoyw,Service options,On-site services,TRUE,parsed
ChIJTQbQ2VbVBZERIvXW_Nrgoyw,Amenities,Gender-neutral toilets,TRUE,parsed
ChIJTQbQ2VbVBZERIvXW_Nrgoyw,Amenities,Toilet,TRUE,parsed
ChIJTQbQ2VbVBZERIvXW_Nrgoyw,Planning,Appointment required,TRUE,parsed
ChIJjY4SOaZ1BZERRHxcdzy-H4Y,Amenities,Toilet,TRUE,parsed
ChIJjY4SOaZ1BZERRHxcdzy-H4Y,Planning,Appointment required,TRUE,parsed
ChIJjY4SOaZ1BZERRHxcdzy-H4Y,Parking,Free parking lot,TRUE,parsed
ChIJBTqvMrvOBZERKOlujH1mxM8,Amenities,Toilet,TRUE,parsed
ChIJBTqvMrvOBZERKOlujH1mxM8,Parking,Free parking lot,TRUE,parsed
ChIJ__8gaBnJBZERMs5FSMPbsFg,Amenities,Toilet,TRUE,parsed
ChIJ3ca_7GfOBZER0kYN24RJ7KY,Amenities,Toilet,TRUE,parsed
ChIJ3ca_7GfOBZER0kYN24RJ7KY,Payments,Debit cards,TRUE,parsed
ChIJ3ca_7GfOBZER0kYN24RJ7KY,Payments,NFC mobile payments,TRUE,parsed
ChIJ3ca_7GfOBZER0kYN24RJ7KY,Payments,Credit cards,TRUE,parsed
ChIJ4d2EXxbRBZER_xbi4ogLMxU,Service options,On-site services,TRUE,parsed
ChIJ4d2EXxbRBZER_xbi4ogLMxU,Service options,Online classes,FALSE,parsed
ChIJ4d2EXxbRBZER_xbi4ogLMxU,Amenities,Toilet,TRUE,parsed
ChIJq4XJ2-nPBZERtqn6GDsB-cQ,Amenities,Toilet,TRUE,parsed
ChIJfWAsKx_IBZERt1ZX_T0dxT4,Amenities,Toilet,TRUE,parsed
ChIJfWAsKx_IBZERt1ZX_T0dxT4,Payments,Credit cards,TRUE,parsed
ChIJfWAsKx_IBZERt1ZX_T0dxT4,Payments,NFC mobile payments,TRUE,parsed
ChIJqSHozRjIBZERtbsnNkuMfng,Accessibility,Wheelchair-accessible car park,FALSE,parsed
ChIJqSHozRjIBZERtbsnNkuMfng,Accessibility,Wheelchair-accessible entrance,FALSE,parsed
ChIJqSHozRjIBZERtbsnNkuMfng,Amenities,Toilet,TRUE,parsed
ChIJqSHozRjIBZERtbsnNkuMfng,Payments,Credit cards,TRUE,parsed
ChIJqSHozRjIBZERtbsnNkuMfng,Payments,Debit cards,TRUE,parsed
ChIJqSHozRjIBZERtbsnNkuMfng,Payments,NFC mobile payments,TRUE,parsed
ChIJ-Y9xE8PFBZERYnNQ_wmVuXg,Amenities,Toilet,TRUE,parsed
ChIJa1MpRMDPBZER3Zq-EXTKhP8,Amenities,Toilet,TRUE,parsed
ChIJAQXOKwvNBZERqF_wMqqlaZc,Amenities,Toilet,TRUE,parsed
ChIJAQXOKwvNBZERqF_wMqqlaZc,Children,Good for kids,TRUE,parsed
ChIJKesXee25BZERRTPN-SaAGX4,Service options,On-site services,TRUE,parsed
ChIJKesXee25BZERRTPN-SaAGX4,Amenities,Gender-neutral toilets,TRUE,parsed
ChIJKesXee25BZERRTPN-SaAGX4,Crowd,LGBTQ+ friendly,TRUE,parsed
ChIJKesXee25BZERRTPN-SaAGX4,Crowd,Transgender safe space,TRUE,parsed
ChIJKesXee25BZERRTPN-SaAGX4,Planning,Appointment required,TRUE,parsed
ChIJKesXee25BZERRTPN-SaAGX4,Other,LGBTQ+ friendly,TRUE,parsed
ChIJ1YpSKgDJBZERKDmUGecW1nQ,Accessibility,Wheelchair-accessible seating,TRUE,parsed
ChIJ1YpSKgDJBZERKDmUGecW1nQ,Amenities,Toilet,TRUE,parsed
ChIJ1YpSKgDJBZERKDmUGecW1nQ,Parking,Free parking lot,TRUE,parsed
ChIJqT3IfADFBZERiGYMI6Qk8xc,Amenities,Toilet,TRUE,parsed
ChIJEXKqbTO3BZER3euLTELXG_U,Amenities,Toilet,TRUE,parsed
ChIJXfqFUWXHBZERBCWUtdh8OzA,Amenities,Toilet,TRUE,parsed
ChIJA-eyd8bIBZERzlDlMoT-BUo,Accessibility,Wheelchair-accessible car park,FALSE,parsed
ChIJA-eyd8bIBZERzlDlMoT-BUo,Accessibility,Wheelchair-accessible entrance,FALSE,parsed
ChIJA-eyd8bIBZERzlDlMoT-BUo,Amenities,Toilet,TRUE,parsed
ChIJA-eyd8bIBZERzlDlMoT-BUo,Payments,Debit cards,TRUE,parsed
ChIJA-eyd8bIBZERzlDlMoT-BUo,Payments,NFC mobile payments,TRUE,parsed
ChIJA-eyd8bIBZERzlDlMoT-BUo,Payments,Credit cards,TRUE,parsed
ChIJOfVTLj_JBZERTUyB_kKhYnc,Amenities,Toilet,TRUE,parsed
ChIJOfVTLj_JBZERTUyB_kKhYnc,Children,Family discount,TRUE,parsed
ChIJJ-HrgETHBZERj90CNmOWPh4,Amenities,Toilet,TRUE,parsed
ChIJuSGxkgrRBZER1xdiRMDhh04,Amenities,Toilet,TRUE,parsed
ChIJzwKq4Mi5BZER0d4ZhuG1mXA,Amenities,Toilet,TRUE,parsed
ChIJN5ZmqUjDBZERfg6CAsw_DIk,Amenities,Toilet,TRUE,parsed
ChIJ_7g9iXnHBZERhEl77cpDon4,Amenities,Toilet,TRUE,parsed
ChIJk8SzSkDOBZERCTZ3zE24RQw,Accessibility,Wheelchair-accessible car park,FALSE,parsed
ChIJk8SzSkDOBZERCTZ3zE24RQw,Accessibility,Wheelchair-accessible entrance,FALSE,parsed
ChIJk8SzSkDOBZERCTZ3zE24RQw,Amenities,Toilet,TRUE,parsed
ChIJN3QsxCbPBZERgR2YabPmQbA,Amenities,Toilet,TRUE,parsed
ChIJVTkYBQy4BZER8Lrs_Th1Gyg,Accessibility,Wheelchair-accessible car park,TRUE,parsed
ChIJVTkYBQy4BZER8Lrs_Th1Gyg,Accessibility,Wheelchair-accessible entrance,TRUE,parsed
ChIJVTkYBQy4BZER8Lrs_Th1Gyg,Amenities,Toilet,TRUE,parsed
ChIJVTkYBQy4BZER8Lrs_Th1Gyg,Children,Family discount,TRUE,parsed
ChIJVTkYBQy4BZER8Lrs_Th1Gyg,Parking,Free of charge street parking,TRUE,parsed
ChIJb35O-MG5BZER0gm5vyGT7yY,Amenities,Gender-neutral toilets,TRUE,parsed
ChIJb35O-MG5BZER0gm5vyGT7yY,Crowd,LGBTQ+ friendly,TRUE,parsed
ChIJb35O-MG5BZER0gm5vyGT7yY,Crowd,Transgender safe space,TRUE,parsed
ChIJb35O-MG5BZER0gm5vyGT7yY,Planning,Appointment required,TRUE,parsed
ChIJb35O-MG5BZER0gm5vyGT7yY,Other,LGBTQ+ friendly,TRUE,parsed
ChIJKaKtOJLTBZERIcXehVZ4ODk,Amenities,Toilet,TRUE,parsed
ChIJl8KifKTVBZERAZzwbANiMV4,Amenities,Toilet,TRUE,parsed
ChIJN9wzg_zRBZERNZr_IawriMM,Amenities,Toilet,TRUE,parsed
ChIJ978EWfa5BZERiREZ7hbxVA0,Amenities,Toilet,TRUE,parsed
ChIJvwqpvkHHBZERdO0CswW9ZsU,Amenities,Toilet,TRUE,parsed
ChIJgfP7ckzRBZERYV0OABgUnqA,Accessibility,Wheelchair-accessible car park,FALSE,parsed
ChIJvYHKt3-jBZEROnva_mUx-X0,Amenities,Toilet,TRUE,parsed
ChIJGy2VpEjPBZERRuN81xfxeJc,Accessibility,Wheelchair-accessible car park,FALSE,parsed
ChIJGy2VpEjPBZERRuN81xfxeJc,Accessibility,Wheelchair-accessible entrance,FALSE,parsed
ChIJGy2VpEjPBZERRuN81xfxeJc,Amenities,Toilet,TRUE,parsed
ChIJvacSRQDVBZERBxHZNVWjEjw,Amenities,Toilet,TRUE,parsed
ChIJabJUHWzHBZERBIaiGFzAyBc,From the business,Identifies as women-owned,TRUE,parsed
ChIJabJUHWzHBZERBIaiGFzAyBc,Service options,On-site services,TRUE,parsed
ChIJabJUHWzHBZERBIaiGFzAyBc,Amenities,Toilet,TRUE,parsed
ChIJabJUHWzHBZERBIaiGFzAyBc,Planning,Appointment required,TRUE,parsed
ChIJabJUHWzHBZERBIaiGFzAyBc,Other,Identifies as women-owned,TRUE,parsed
ChIJp8E3VQ3PBZERnloYE0DqDw4,Amenities,Toilet,TRUE,parsed
ChIJG05Mh_DHBZERetDpq21KTFw,Service options,Online classes,TRUE,parsed
ChIJG05Mh_DHBZERetDpq21KTFw,Service options,On-site services,TRUE,parsed
ChIJG05Mh_DHBZERetDpq21KTFw,Accessibility,Wheelchair-accessible car park,TRUE,parsed
ChIJG05Mh_DHBZERetDpq21KTFw,Accessibility,Wheelchair-accessible seating,TRUE,parsed
ChIJG05Mh_DHBZERetDpq21KTFw,Accessibility,Wheelchair-accessible toilet,TRUE,parsed
ChIJNeMy2jDJBZERawYM4lCPlLc,Amenities,Toilet,TRUE,parsed
ChIJv_9GrX3JBZERpdIfG8ujNTI,Parking,Free of charge street parking,TRUE,parsed
ChIJZxWvr-HIBZERPwGb5wPFqag,Accessibility,Wheelchair-accessible car park,TRUE,parsed
ChIJZxWvr-HIBZERPwGb5wPFqag,Accessibility,Wheelchair-accessible entrance,TRUE,parsed
ChIJZxWvr-HIBZERPwGb5wPFqag,Amenities,Toilet,TRUE,parsed
ChIJ3cBfgAbJBZERjo1i2MqHYMk,Amenities,Toilet,TRUE,parsed
ChIJl-OE-4bIBZERA407nV0og0Y,Service options,On-site services,TRUE,parsed
ChIJl-OE-4bIBZERA407nV0og0Y,Service options,Online classes,FALSE,parsed
ChIJl-OE-4bIBZERA407nV0og0Y,Accessibility,Wheelchair-accessible entrance,TRUE,parsed
ChIJG1UHBFrJBZERLbEeqYaaKuY,Amenities,Toilet,TRUE,parsed
ChIJG1UHBFrJBZERLbEeqYaaKuY,Children,Discounts for kids,TRUE,parsed
ChIJG1UHBFrJBZERLbEeqYaaKuY,Children,Family discount,TRUE,parsed
ChIJn7sYPwDJBZER8XVYDRxEe8E,Amenities,Toilet,TRUE,parsed
ChIJERtB_gzJBZERgcXx1-xaPVE,Service options,On-site services,TRUE,parsed
ChIJERtB_gzJBZERgcXx1-xaPVE,Service options,Online classes,FALSE,parsed
ChIJERtB_gzJBZERgcXx1-xaPVE,Accessibility,Wheelchair-accessible entrance,TRUE,parsed
ChIJERtB_gzJBZERgcXx1-xaPVE,Accessibility,Wheelchair-accessible seating,TRUE,parsed
ChIJERtB_gzJBZERgcXx1-xaPVE,Accessibility,Assistive hearing loop,FALSE,parsed
ChIJERtB_gzJBZERgcXx1-xaPVE,Accessibility,Wheelchair-accessible car park,FALSE,parsed
ChIJERtB_gzJBZERgcXx1-xaPVE,Accessibility,Wheelchair-accessible toilet,FALSE,parsed
ChIJERtB_gzJBZERgcXx1-xaPVE,Amenities,Toilet,TRUE,parsed
ChIJERtB_gzJBZERgcXx1-xaPVE,Crowd,LGBTQ+ friendly,TRUE,parsed
ChIJERtB_gzJBZERgcXx1-xaPVE,Crowd,Transgender safe space,TRUE,parsed
ChIJERtB_gzJBZERgcXx1-xaPVE,Payments,Credit cards,TRUE,parsed
ChIJERtB_gzJBZERgcXx1-xaPVE,Payments,Debit cards,TRUE,parsed
ChIJERtB_gzJBZERgcXx1-xaPVE,Payments,NFC mobile payments,TRUE,parsed
