place_id,best_type,subtype
ChIJRXLy5FTJBZER3lPKDIM2_Gg,MMA,Self-Defense
ChIJHbWmE0zFBZERzpHMxHI3tJU,MMA,Jiu Jitsu
ChIJHbWmE0zFBZERzpHMxHI3tJU,MMA,Boxing
ChIJHbWmE0zFBZERzpHMxHI3tJU,MMA,Muay Thai
ChIJi6uz63eYBZERB8CC3eo9-xM,Jiu Jitsu,MMA
ChIJi6uz63eYBZERB8CC3eo9-xM,Jiu Jitsu,Muay Thai
ChIJf-tGXyvFBZERcKfPb9ruO40,Jiu Jitsu,MMA
ChIJf-tGXyvFBZERcKfPb9ruO40,Jiu Jitsu,Boxing
ChIJf-tGXyvFBZERcKfPb9ruO40,Jiu Jitsu,Sanda
ChIJ19FlnzW5BZERqD67s4vRqvk,Wrestling,NA
ChIJMdRaup_PBZERDM9AVTMzd6w,Jiu Jitsu,NA
ChIJl7jBoyrPBZER7uggoGyGutA,Jiu Jitsu,Muay Thai
ChIJeYNwkwnIBZER9ksmHYGbEuw,Jiu Jitsu,Muay Thai
ChIJeYNwkwnIBZER9ksmHYGbEuw,Jiu Jitsu,MMA
ChIJkXP02G3JBZERHLuIe0SQAHM,Jiu Jitsu,Muay Thai
ChIJkXP02G3JBZERHLuIe0SQAHM,Jiu Jitsu,Wrestling
ChIJ5fiUf_HHBZERYOsZZA9xFTU,Wrestling,NA
ChIJ59fyEPi5BZER8SxRYGoYSio,Wrestling,Muay Thai
ChIJw5H8H1S4BZER1YkZvEUhdsg,MMA,Boxing
ChIJw5H8H1S4BZER1YkZvEUhdsg,MMA,Jiu Jitsu
ChIJw5H8H1S4BZER1YkZvEUhdsg,MMA,Muay Thai
ChIJw5H8H1S4BZER1YkZvEUhdsg,MMA,Kickboxing
ChIJbehiZfDHBZERxD71uXfBsvE,Jiu Jitsu,NA
ChIJe8lhM-zJBZERvsFzVLnwZVE,MMA,Jiu Jitsu
ChIJe8lhM-zJBZERvsFzVLnwZVE,MMA,Boxing
ChIJe8lhM-zJBZERvsFzVLnwZVE,MMA,Muay Thai
ChIJWcjah627BZERr3KaEviXWL4,Jiu Jitsu,NA
ChIJvxVDJhq5BZERQHmnynp95sg,Jiu Jitsu,MMA
ChIJP096eO_RBZERoalEPIOyesI,Jiu Jitsu,NA
ChIJ_ajXUwDJBZERn-ZfOy2Pt4g,Jiu Jitsu,NA
ChIJj0IXpKXFBZERJoi_5KYTcYw,MMA,NA
ChIJQ2fNfwe4BZERh-TrCyDrHOk,Jiu Jitsu,Kickboxing
ChIJQ2fNfwe4BZERh-TrCyDrHOk,Jiu Jitsu,Muay Thai
ChIJlbGtU7_LBZERmVRwOcVZAmg,Jiu Jitsu,NA
ChIJf9J7Su7QBZER5OjNsKwQDeI,MMA,Boxing
ChIJf9J7Su7QBZER5OjNsKwQDeI,MMA,Kickboxing
ChIJRWJggGTJBZERQY3h-qj4SOc,Jiu Jitsu,NA
ChIJ7SkTjy_vBZERaGwB_oSVhn8,Jiu Jitsu,NA
ChIJ95fwUFe5BZERNKqeERCzfFI,MMA,Jiu Jitsu
ChIJBWk2LFfHBZEReyxW8Pzqrnc,Jiu Jitsu,MMA
ChIJVxAkJBXHBZERuJ5Z1IzrEPc,Jiu Jitsu,NA
ChIJeZn4EQDHBZERK-YhvBUA_nI,Jiu Jitsu,MMA
ChIJeZn4EQDHBZERK-YhvBUA_nI,Jiu Jitsu,Wrestling
ChIJm6XxcgS5BZER8rNsS3pqcIk,MMA,Boxing
ChIJm6XxcgS5BZER8rNsS3pqcIk,MMA,Capoeira
ChIJm6XxcgS5BZER8rNsS3pqcIk,MMA,Muay Thai
ChIJm6XxcgS5BZER8rNsS3pqcIk,MMA,Tae Kwon Do
ChIJDYJJFte9BZERJbEyFnQ5e9I,MMA,Boxing
ChIJDYJJFte9BZERJbEyFnQ5e9I,MMA,Capoeira
ChIJDYJJFte9BZERJbEyFnQ5e9I,MMA,Muay Thai
ChIJDYJJFte9BZERJbEyFnQ5e9I,MMA,Tae Kwon Do
ChIJ4TZ_D_PQBZERuXFy_OVaZUU,MMA,Jiu Jitsu
ChIJ4TZ_D_PQBZERuXFy_OVaZUU,MMA,Muay Thai
ChIJ4TZ_D_PQBZERuXFy_OVaZUU,MMA,Kickboxing
ChIJdyuWXifRBZERL7akeaIyRfA,MMA,Jiu Jitsu
ChIJdyuWXifRBZERL7akeaIyRfA,MMA,Boxing
ChIJdyuWXifRBZERL7akeaIyRfA,MMA,Muay Thai
ChIJoX5d-zW3BZERvLanKo27QSY,MMA,Capoeira
ChIJoX5d-zW3BZERvLanKo27QSY,MMA,Muay Thai
ChIJoX5d-zW3BZERvLanKo27QSY,MMA,Jiu Jitsu
ChIJBwYcZrjFBZERCoxUbCbvnRw,Judo,NA
ChIJR5qRsOrIBZERjnI90IPBAfk,Judo,NA
ChIJeUrtvNnJBZERNyjbCLzob6k,Wrestling,NA
ChIJY5uxEwDHBZERzW87SSNLl4A,MMA,NA
ChIJQ2RMgsTHBZER5qEcaRKPudY,Jiu Jitsu,MMA
ChIJ2wEqSgLJBZER6Nr2SfsZm_E,MMA,NA
ChIJ3ZU-A2-5BZERY2-mnwJImBg,Jiu Jitsu,NA
ChIJH2ACIMDPBZERfhs_s1bpIRM,Jiu Jitsu,NA
ChIJ6fWKZTjHBZERsaEjmGjhWx8,MMA,Jiu Jitsu
ChIJ6fWKZTjHBZERsaEjmGjhWx8,MMA,Kickboxing
ChIJ65L-5m7FBZERFuWGrOis81s,MMA,Muay Thai
ChIJ65L-5m7FBZERFuWGrOis81s,MMA,Boxing
ChIJ65L-5m7FBZERFuWGrOis81s,MMA,Jiu Jitsu
ChIJUYZHwv65BZERZDLI2FygMwc,MMA,Boxing
ChIJUYZHwv65BZERZDLI2FygMwc,MMA,Muay Thai
ChIJcS5KKr_QBZERqHtSYCUJARg,MMA,NA
ChIJOfOF4ui9BZERNEHtLiFSW_U,MMA,Jiu Jitsu
ChIJOfOF4ui9BZERNEHtLiFSW_U,MMA,Muay Thai
ChIJOfOF4ui9BZERNEHtLiFSW_U,MMA,Karate
ChIJvXw3qH7JBZERLNp_Vfw8XJo,Jiu Jitsu,MMA
ChIJza2soSGjBZERGi_K1jWpiCw,Jiu Jitsu,Muay Thai
ChIJ9QBFvzyfBZERfeRaigDBmh8,Jiu Jitsu,NA
ChIJ433FgiDOBZER8YkaGFvLvBw,MMA,NA
ChIJpbOPHQDPBZERgNhOqhBdNlI,Jiu Jitsu,NA
ChIJkb7L-yPHBZERvMfhofqs9f0,Jiu Jitsu,NA
ChIJ_49ZfwC5BZER25WIUu0zge8,Jiu Jitsu,NA
ChIJ_x2r75vJBZERgmBgN_FrDIM,Jiu Jitsu,NA
ChIJ13qNn8TJBZERWbv_je4pbBw,Wrestling,NA
ChIJ8R-GFhDJBZERhtpx6oScBN4,MMA,Muay Thai
ChIJ8R-GFhDJBZERhtpx6oScBN4,MMA,Boxing
ChIJ8R-GFhDJBZERhtpx6oScBN4,MMA,Wrestling
ChIJPaZRdMPHBZER5ztEW3DODhQ,Jiu Jitsu,NA
ChIJTQbQ2VbVBZERIvXW_Nrgoyw,Mma,NA
ChIJjY4SOaZ1BZERRHxcdzy-H4Y,MMA,Wrestling
ChIJjY4SOaZ1BZERRHxcdzy-H4Y,MMA,Muay Thai
ChIJBTqvMrvOBZERKOlujH1mxM8,MMA,NA
ChIJ__8gaBnJBZERMs5FSMPbsFg,Jiu Jitsu,NA
ChIJ3ca_7GfOBZER0kYN24RJ7KY,MMA,NA
ChIJ4d2EXxbRBZER_xbi4ogLMxU,MMA,NA
ChIJq4XJ2-nPBZERtqn6GDsB-cQ,MMA,Boxing
ChIJq4XJ2-nPBZERtqn6GDsB-cQ,MMA,Karate
ChIJq4XJ2-nPBZERtqn6GDsB-cQ,MMA,Muay Thai
ChIJq4XJ2-nPBZERtqn6GDsB-cQ,MMA,Jiu Jitsu
ChIJfWAsKx_IBZERt1ZX_T0dxT4,Jiu Jitsu,Muay Thai
ChIJfWAsKx_IBZERt1ZX_T0dxT4,Jiu Jitsu,Boxing
ChIJfWAsKx_IBZERt1ZX_T0dxT4,Jiu Jitsu,MMA
ChIJqSHozRjIBZERtbsnNkuMfng,Jiu Jitsu,Muay Thai
ChIJqSHozRjIBZERtbsnNkuMfng,Jiu Jitsu,Boxing
ChIJqSHozRjIBZERtbsnNkuMfng,Jiu Jitsu,MMA
ChIJ-Y9xE8PFBZERYnNQ_wmVuXg,MMA,Wrestling
ChIJa1MpRMDPBZER3Zq-EXTKhP8,MMA,Krav Maga
ChIJa1MpRMDPBZER3Zq-EXTKhP8,MMA,Muay Thai
ChIJa1MpRMDPBZER3Zq-EXTKhP8,MMA,Boxing
ChIJNwNYneXPBZERvnx_1rWKLmQ,MMA,Muay Thai
ChIJNwNYneXPBZERvnx_1rWKLmQ,MMA,Sambo
ChIJNwNYneXPBZERvnx_1rWKLmQ,MMA,Jiu Jitsu
ChIJAQXOKwvNBZERqF_wMqqlaZc,MMA,NA
ChIJKesXee25BZERRTPN-SaAGX4,Jiu Jitsu,NA
ChIJ1YpSKgDJBZERKDmUGecW1nQ,Jiu Jitsu,NA
ChIJqT3IfADFBZERiGYMI6Qk8xc,MMA,Kickboxing
ChIJqT3IfADFBZERiGYMI6Qk8xc,MMA,Boxing
ChIJqT3IfADFBZERiGYMI6Qk8xc,MMA,MMA
ChIJEXuVY_i3BZER08CWMOYLlzA,Jiu Jitsu,Muay Thai
ChIJEXuVY_i3BZER08CWMOYLlzA,Jiu Jitsu,Boxing
ChIJEXKqbTO3BZER3euLTELXG_U,Jiu Jitsu,NA
ChIJXfqFUWXHBZERBCWUtdh8OzA,Jiu Jitsu,NA
ChIJA-eyd8bIBZERzlDlMoT-BUo,MMA,NA
ChIJOfVTLj_JBZERTUyB_kKhYnc,Jiu Jitsu,NA
ChIJJ-HrgETHBZERj90CNmOWPh4,Jiu Jitsu,NA
ChIJo5dfznG7BZERUKPgRmSt_tE,MMA,Sanda
ChIJIxkhu37HBZEROfIG-FHuJYM,Jiu Jitsu,NA
ChIJuSGxkgrRBZER1xdiRMDhh04,Jiu Jitsu,NA
ChIJzwKq4Mi5BZER0d4ZhuG1mXA,MMA,Kickboxing
ChIJN5ZmqUjDBZERfg6CAsw_DIk,Jiu Jitsu,NA
ChIJ_7g9iXnHBZERhEl77cpDon4,Jiu Jitsu,NA
ChIJk8SzSkDOBZERCTZ3zE24RQw,Jiu Jitsu,Boxing
ChIJk8SzSkDOBZERCTZ3zE24RQw,Jiu Jitsu,Muay Thai
ChIJk8SzSkDOBZERCTZ3zE24RQw,Jiu Jitsu,Judo
ChIJk8SzSkDOBZERCTZ3zE24RQw,Jiu Jitsu,Tae Kwon Do
ChIJN3QsxCbPBZERgR2YabPmQbA,Jiu Jitsu,Boxing
ChIJN3QsxCbPBZERgR2YabPmQbA,Jiu Jitsu,Muay Thai
ChIJN3QsxCbPBZERgR2YabPmQbA,Jiu Jitsu,Judo
ChIJN3QsxCbPBZERgR2YabPmQbA,Jiu Jitsu,Tae Kwon Do
ChIJVTkYBQy4BZER8Lrs_Th1Gyg,Jiu Jitsu,Judo
ChIJVTkYBQy4BZER8Lrs_Th1Gyg,Jiu Jitsu,Sambo
ChIJVTkYBQy4BZER8Lrs_Th1Gyg,Jiu Jitsu,Aikido
ChIJb35O-MG5BZER0gm5vyGT7yY,Jiu Jitsu,NA
ChIJKaKtOJLTBZERIcXehVZ4ODk,MMA,Muay Thai
ChIJKaKtOJLTBZERIcXehVZ4ODk,MMA,Jiu Jitsu
ChIJKaKtOJLTBZERIcXehVZ4ODk,MMA,Boxing
ChIJKaKtOJLTBZERIcXehVZ4ODk,MMA,Kickboxing
ChIJl8KifKTVBZERAZzwbANiMV4,MMA,Muay Thai
ChIJl8KifKTVBZERAZzwbANiMV4,MMA,Jiu Jitsu
ChIJl8KifKTVBZERAZzwbANiMV4,MMA,Boxing
ChIJl8KifKTVBZERAZzwbANiMV4,MMA,Kickboxing
ChIJN9wzg_zRBZERNZr_IawriMM,MMA,NA
ChIJ978EWfa5BZERiREZ7hbxVA0,Jiu Jitsu,NA
ChIJSb1NrmPJBZERf34Gt0a60eM,Jiu Jitsu,NA
ChIJvwqpvkHHBZERdO0CswW9ZsU,Jiu Jitsu,NA
ChIJgfP7ckzRBZERYV0OABgUnqA,MMA,NA
ChIJvYHKt3-jBZEROnva_mUx-X0,MMA,Muay Thai
ChIJvYHKt3-jBZEROnva_mUx-X0,MMA,Jiu Jitsu
ChIJGy2VpEjPBZERRuN81xfxeJc,MMA,Jiu Jitsu
ChIJGy2VpEjPBZERRuN81xfxeJc,MMA,Wrestling
ChIJGy2VpEjPBZERRuN81xfxeJc,MMA,Muay Thai
ChIJGy2VpEjPBZERRuN81xfxeJc,MMA,Boxing
ChIJvacSRQDVBZERBxHZNVWjEjw,Jiu Jitsu,Judo
ChIJabJUHWzHBZERBIaiGFzAyBc,Jiu Jitsu,NA
ChIJkfQshOjFBZERHZm1o7HcYTE,MMA,NA
ChIJp8E3VQ3PBZERnloYE0DqDw4,Mma,NA
ChIJG05Mh_DHBZERetDpq21KTFw,Jiu Jitsu,NA
ChIJNeMy2jDJBZERawYM4lCPlLc,Jiu Jitsu,NA
ChIJv_9GrX3JBZERpdIfG8ujNTI,Jiu Jitsu,NA
ChIJZxWvr-HIBZERPwGb5wPFqag,Judo,NA
ChIJ3cBfgAbJBZERjo1i2MqHYMk,MMA,NA
ChIJP6z8pTTJBZERkq2_VrWh5QA,Jiu Jitsu,NA
ChIJl-OE-4bIBZERA407nV0og0Y,Jiu Jitsu,NA
ChIJG1UHBFrJBZERLbEeqYaaKuY,Jiu Jitsu,NA
ChIJn7sYPwDJBZER8XVYDRxEe8E,Jiu Jitsu,Muay Thai
ChIJn7sYPwDJBZER8XVYDRxEe8E,Jiu Jitsu,MMA
ChIJkwetawDPBZERe4-TTmC1ho0,MMA,Boxing
ChIJkwetawDPBZERe4-TTmC1ho0,MMA,Jiu Jitsu
ChIJkwetawDPBZERe4-TTmC1ho0,MMA,Muay Thai
ChIJERtB_gzJBZERgcXx1-xaPVE,MMA,Boxing
ChIJERtB_gzJBZERgcXx1-xaPVE,MMA,Jiu Jitsu
ChIJERtB_gzJBZERgcXx1-xaPVE,MMA,Muay Thai
ChIJ93hXYyfHBZERcjGFyxcuVdE,MMA,Boxing
ChIJ93hXYyfHBZERcjGFyxcuVdE,MMA,Jiu Jitsu
ChIJ93hXYyfHBZERcjGFyxcuVdE,MMA,Muay Thai
ChIJ4Y4PDdzHBZERJXAhgGULTzE,Judo,NA
ChIJpx8PrxK5BZER6zsdCeVE_ks,MMA,NA
ChIJvRitl9XJBZERpWI5jNsJq0k,Jiu Jitsu,NA
ChIJ50sMOerHBZERn8tKf7_hoAY,MMA,NA
ChIJK54LUY6ZBZERR-WxLMqnM2I,MMA,NA
ChIJTST-HcnJBZERrNhTM-u_rJA,Jiu Jitsu,NA
ChIJX_TLpF_JBZER0h0_mprkNC0,Mma,NA
ChIJj4ZR05TLBZERZz0HklRYUlQ,Mma,NA
ChIJZ920gvzIBZERgQR9-HhPq6w,Jiu Jitsu,NA
ChIJdZHuDynJBZERmT2FI6h0ib4,MMA,Kickboxing
ChIJdZHuDynJBZERmT2FI6h0ib4,MMA,Wrestling
ChIJdZHuDynJBZERmT2FI6h0ib4,MMA,Jiu Jitsu
ChIJdZHuDynJBZERmT2FI6h0ib4,MMA,Judo
ChIJd7C6LJbJBZER0URIRWAiJcY,Jiu Jitsu,Boxing
ChIJd7C6LJbJBZER0URIRWAiJcY,Jiu Jitsu,MMA
ChIJCb45ex3JBZERc1ODq5sRUPU,Jiu Jitsu,Boxing
ChIJCb45ex3JBZERc1ODq5sRUPU,Jiu Jitsu,MMA
ChIJ-V1U4WiZBZEREqlFW69BUjs,Jiu Jitsu,NA
ChIJb0J5dqHJBZERe8GSzXECUtQ,Judo,NA
ChIJBzhPuPrPBZERLz7z0Txc60c,Jiu Jitsu,NA
ChIJARxB5svRBZERNPsy3ne2Cns,Wrestling,NA
ChIJ2_uPUwDJBZERQmMjPUSEARI,Jiu Jitsu,NA
ChIJtdJazrDh8YsRSc-mT_xbFvs,Jiu Jitsu,NA
ChIJ04_GLCTHBZEROwgIg2JXg7g,Jiu Jitsu,NA
ChIJWYDztR25BZERa12oVlSlFC8,MMA,Jiu Jitsu
ChIJWYDztR25BZERa12oVlSlFC8,MMA,Aikido
ChIJWYDztR25BZERa12oVlSlFC8,MMA,Muay Thai
ChIJ1YklegDPBZER1Ibv-FUqkaM,Judo,NA
ChIJe3XTfQbJBZERP7gk6MKAVFQ,Jiu Jitsu,NA
ChIJwy6ggZC3BZER3XbcHvxB8tM,Jiu Jitsu,Jiu Jitsu
ChIJwy6ggZC3BZER3XbcHvxB8tM,Jiu Jitsu,Kickboxing
ChIJwy6ggZC3BZER3XbcHvxB8tM,Jiu Jitsu,Kempo
ChIJwy6ggZC3BZER3XbcHvxB8tM,Jiu Jitsu,Krav Maga
ChIJPWxX5gDRBZER1LeoJ419ACM,MMA,Boxing
ChIJPWxX5gDRBZER1LeoJ419ACM,MMA,Kickboxing
ChIJrQBS6LjDBZERZTLseobjQDo,Mma,NA
ChIJlYGuR9nIBZERDTNNPHOPDrE,MMA,NA
ChIJFRt8un67BZERRhMFNLShgtI,Jiu Jitsu,NA
ChIJZSSeoRTFBZERpUdBnFFB6hI,Mma,NA
ChIJxQAKcK_JBZERIL5Ve7JNsAw,MMA,Muay Thai
ChIJxQAKcK_JBZERIL5Ve7JNsAw,MMA,Jiu Jitsu
ChIJj-vVKgrPBZERqLodth-aueI,Jiu Jitsu,NA
ChIJtd_NNADpBZERnKKzBELjDA0,Jiu Jitsu,NA
ChIJ2badz7rJBZERxHaIC4ApV2Q,Jiu Jitsu,NA
ChIJgTAHm9HHBZERqH8Sfg4j4WQ,Jiu Jitsu,Muay Thai
ChIJgTAHm9HHBZERqH8Sfg4j4WQ,Jiu Jitsu,Boxing
ChIJgTAHm9HHBZERqH8Sfg4j4WQ,Jiu Jitsu,MMA
ChIJe58qHQDPBZERcOlRkfXry8o,Capoeira,Boxeo
ChIJe58qHQDPBZERcOlRkfXry8o,Capoeira,Jiu Jitsu
ChIJe58qHQDPBZERcOlRkfXry8o,Capoeira,MMA
ChIJleickSfFBZERvxocs06mECI,Capoeira,Boxeo
ChIJleickSfFBZERvxocs06mECI,Capoeira,Jiu Jitsu
ChIJleickSfFBZERvxocs06mECI,Capoeira,MMA
ChIJtwb4dADJBZER1-b2zKidZzU,Muay Thai,Jiu Jitsu
ChIJaR7YcY7vBZER3FZOVZx4bHg,Muay Thai,MMA
ChIJEzX-loTLBZER0JUz0_GZeRM,Muay Thai,Jiu Jitsu
ChIJEzX-loTLBZER0JUz0_GZeRM,Muay Thai,Boxing
ChIJEzX-loTLBZER0JUz0_GZeRM,Muay Thai,MMA
ChIJr4hIAu_LBZERILPbEM-CM9w,Karate,Tae Kwon Do
ChIJr4hIAu_LBZERILPbEM-CM9w,Karate,Jiu Jitsu
ChIJD6btPMbHBZER9x_64LBItW0,Muay Thai,Jiu Jitsu
ChIJD6btPMbHBZER9x_64LBItW0,Muay Thai,MMA
ChIJ0-QO8jTRBZERpLcqXjB3Kr4,Kung Fu,Kickboxing
ChIJ0-QO8jTRBZERpLcqXjB3Kr4,Kung Fu,Muay Thai
ChIJ0-QO8jTRBZERpLcqXjB3Kr4,Kung Fu,Karate
ChIJ0-QO8jTRBZERpLcqXjB3Kr4,Kung Fu,Tae Kwon Do
ChIJ0-QO8jTRBZERpLcqXjB3Kr4,Kung Fu,Jiu Jitsu
ChIJ0-QO8jTRBZERpLcqXjB3Kr4,Kung Fu,Judo
ChIJ0-QO8jTRBZERpLcqXjB3Kr4,Kung Fu,Boxing
ChIJ0-QO8jTRBZERpLcqXjB3Kr4,Kung Fu,MMA
ChIJQ31ia9PRBZERRfVjIYN9VuA,Boxing,Muay Thai
ChIJQ31ia9PRBZERRfVjIYN9VuA,Boxing,Krav Maga
ChIJQ31ia9PRBZERRfVjIYN9VuA,Boxing,Wrestling
ChIJH-p69sm3BZERtabzgMfhqW0,Karate,Judo
ChIJH-p69sm3BZERtabzgMfhqW0,Karate,Muay Thai
ChIJG9kQoXbJBZER3AlWHo88KO4,Aikido,Judo
ChIJx2KpUbvJBZERSXuxS6VWegQ,Kickboxing,MMA
ChIJx2KpUbvJBZERSXuxS6VWegQ,Kickboxing,Jiu Jitsu
ChIJ4e04LYrJBZERJn9FTvP_KYc,Capoeira,Jiu Jitsu
ChIJ4e04LYrJBZERJn9FTvP_KYc,Capoeira,Wrestling
ChIJ4e04LYrJBZERJn9FTvP_KYc,Capoeira,Muay Thai
ChIJ4e04LYrJBZERJn9FTvP_KYc,Capoeira,Boxing
ChIJCZ9ET-npBZERmwkARU697XA,Muay Thai,MMA
ChIJCZ9ET-npBZERmwkARU697XA,Muay Thai,Jiu Jitsu
ChIJzRmx2l3vBZERIv9LuWJr-UY,Muay Thai,MMA
ChIJzRmx2l3vBZERIv9LuWJr-UY,Muay Thai,Jiu Jitsu
ChIJubZD0HvFBZERQWkbdUOlvgQ,Boxing,Muay Thai
ChIJubZD0HvFBZERQWkbdUOlvgQ,Boxing,MMA
ChIJz03HLXzBBZERrg1vTS-hH8o,Tae Kwon Do,MMA
ChIJz03HLXzBBZERrg1vTS-hH8o,Tae Kwon Do,Kickboxing
ChIJMWm_TyDFBZERPAmzxjVEhbo,Tae Kwon Do,MMA
ChIJMWm_TyDFBZERPAmzxjVEhbo,Tae Kwon Do,Muay Thai
ChIJwTj8Xu7FBZERi0agsCck9RU,Tae Kwon Do,MMA
ChIJwTj8Xu7FBZERi0agsCck9RU,Tae Kwon Do,Muay Thai
ChIJVW0EmhHHBZER_JJo4iXfnkY,Boxing,MMA
ChIJSYYL9dbpBZERAH45ckrXXJI,Karate,Boxing
ChIJSYYL9dbpBZERAH45ckrXXJI,Karate,Kickboxing
ChIJSYYL9dbpBZERAH45ckrXXJI,Karate,Jiu Jitsu
ChIJSYYL9dbpBZERAH45ckrXXJI,Karate,MMA
ChIJiUD0uIzJBZERMtyqr78xuGk,Muay Thai,Judo
ChIJ92Sw1zfJBZERjzp-2jBBPCc,Muay Thai,Jiu Jitsu
ChIJ2RQ12Su5BZER7k-Ju-QN95g,Muay Thai,MMA
ChIJl0MWi2DPBZERgFcEjhaUsr4,Muay Thai,MMA
ChIJl0MWi2DPBZERgFcEjhaUsr4,Muay Thai,Boxing
ChIJ8_BFx5PPBZERWwYNTecWaQ0,Muay Thai,MMA
ChIJ8_BFx5PPBZERWwYNTecWaQ0,Muay Thai,Boxing
ChIJTftM_zrIBZERka67kYT47XQ,Boxing,Muay Thai
ChIJTftM_zrIBZERka67kYT47XQ,Boxing,Jiu Jitsu
ChIJYVOUbjvIBZERdBp3eI6wbZk,Muay Thai,MMA
ChIJsZ2tIsLHBZER37S3_pK3UIs,Muay Thai,Capoeira
ChIJsZ2tIsLHBZER37S3_pK3UIs,Muay Thai,Jiu jitsu
ChIJsZ2tIsLHBZER37S3_pK3UIs,Muay Thai,Wrestling
ChIJR7eS71vOBZERIgPBA0j4K7E,Boxing,Muay Thai
ChIJR7eS71vOBZERIgPBA0j4K7E,Boxing,MMA
ChIJOWUMw77PBZERy8POn-61MWk,Muay Thai,Boxing
ChIJOWUMw77PBZERy8POn-61MWk,Muay Thai,Kickboxing
ChIJOWUMw77PBZERy8POn-61MWk,Muay Thai,MMA
ChIJ7ZUIvK7FBZERUZZa79pBF54,Muay Thai,MMA
ChIJPSIV6RrFBZER_QQAA2iF31s,Kung Fu,Sanda
ChIJPSIV6RrFBZER_QQAA2iF31s,Kung Fu,Muay Thai
ChIJPSIV6RrFBZER_QQAA2iF31s,Kung Fu,Boxing
ChIJPSIV6RrFBZER_QQAA2iF31s,Kung Fu,MMA
ChIJh4tNXAG3BZERzNdN3Wepyjo,Muay Thai,MMA
ChIJfR7pXMrRBZERFdTSKfVDIKg,Boxing,Kickboxing
ChIJfR7pXMrRBZERFdTSKfVDIKg,Boxing,MMA
ChIJieoTqpHFBZEReDjwbQNIQmc,Boxing,MMA
ChIJieoTqpHFBZEReDjwbQNIQmc,Boxing,Muay Thai
ChIJM6SvQ-3JBZERvH2XIwsA4kY,Muay Thai,MMA
ChIJM6SvQ-3JBZERvH2XIwsA4kY,Muay Thai,Jiu Jitsu
ChIJ4aVREwDHBZERglyIXiaVZ9Y,Boxing,Muay Thai
ChIJ4aVREwDHBZERglyIXiaVZ9Y,Boxing,MMA
ChIJ148eGJzJBZER-YR5bt1dUDM,Muay Thai,MMA
ChIJK8LnTOjFBZERBwnyzoHB4IY,Muay Thai,Boxing
ChIJK8LnTOjFBZERBwnyzoHB4IY,Muay Thai,MMA
ChIJ85ntbIC7BZERa5AoRUpRtro,Muay Thai,Boxing
ChIJ85ntbIC7BZERa5AoRUpRtro,Muay Thai,MMA
ChIJcVtkKVrHBZERpcPJO0DIVvo,Boxing,Wrestling
ChIJcVtkKVrHBZERpcPJO0DIVvo,Boxing,MMA
ChIJeaNN3PW3BZER1JN21LAn4G4,Sanda,MMA
ChIJeaNN3PW3BZER1JN21LAn4G4,Sanda,Jiu Jitsu
ChIJeaNN3PW3BZER1JN21LAn4G4,Sanda,Judo
