place_id,photo,street_view,logo,has_photo,has_street_view,has_logo,media_completeness_score,logo_status
ChIJZSSeoRTFBZERpUdBnFFB6hI,NA,https://lh3.googleusercontent.com/p/AF1QipNNlfJSxjcrnMPwllbi3kkrTDuPr0hNjDZDnfY-=w1600-h1000-k-no,https://lh4.googleusercontent.com/-Ium_cUdpWUE/AAAAAAAAAAI/AAAAAAAAAAA/m7vWl_nXEFg/s44-p-k-no-ns-nd/photo.jpg,FALSE,TRUE,TRUE,2,has_logo
ChIJxQAKcK_JBZERIL5Ve7JNsAw,https://lh3.googleusercontent.com/p/AF1QipOIjz9Ikrds98Mwwiwv5AV35QyGLcYQEDmBO8cP=w800-h500-k-no,https://lh3.googleusercontent.com/p/AF1QipOIjz9Ikrds98Mwwiwv5AV35QyGLcYQEDmBO8cP=w1600-h1000-k-no,https://lh5.googleusercontent.com/-A293opgrs_0/AAAAAAAAAAI/AAAAAAAAAAA/VAivicAFDIw/s44-p-k-no-ns-nd/photo.jpg,TRUE,TRUE,TRUE,3,has_logo
ChIJj-vVKgrPBZERqLodth-aueI,https://lh3.googleusercontent.com/gps-cs-s/AC9h4npFVb6g8YgnS-7JGRnraXJqOeszNzGmHEEDQbwj6w8PsE2uPQdCgk3fI3NJCY0-R8KF3ru2fyeE7LImfE2GFvgXZImcnRQfqRArydQmEt8ZW9K4UiJI41e6Ii7FloRXiTOIEdpg=w800-h500-k-no,https://lh3.googleusercontent.com/gps-cs-s/AC9h4npFVb6g8YgnS-7JGRnraXJqOeszNzGmHEEDQbwj6w8PsE2uPQdCgk3fI3NJCY0-R8KF3ru2fyeE7LImfE2GFvgXZImcnRQfqRArydQmEt8ZW9K4UiJI41e6Ii7FloRXiTOIEdpg=w1600-h1000-k-no,NA,TRUE,TRUE,FALSE,2,can_extract_later
ChIJtd_NNADpBZERnKKzBELjDA0,NA,NA,NA,FALSE,FALSE,FALSE,0,missing_logo
ChIJ2badz7rJBZERxHaIC4ApV2Q,https://lh3.googleusercontent.com/p/AF1QipO8EfhBR77ExdCuhghvSVBmE2S4kE5_kQBiXpv8=w800-h500-k-no,https://lh3.googleusercontent.com/p/AF1QipO8EfhBR77ExdCuhghvSVBmE2S4kE5_kQBiXpv8=w1600-h1000-k-no,https://lh3.googleusercontent.com/-ulwQtc3Zn5E/AAAAAAAAAAI/AAAAAAAAAAA/cqY22k0TZXU/s44-p-k-no-ns-nd/photo.jpg,TRUE,TRUE,TRUE,3,has_logo
ChIJgTAHm9HHBZERqH8Sfg4j4WQ,https://lh3.googleusercontent.com/gps-cs-s/AC9h4nrn3zznXzY9f0UE6Eik7Cii_017Tw2Kv9qjmPtXT32u4Ne3N9OgcKVqwXPqyXpEM-YvX2Xa5TPtpA-WICM8z3jPc3_hoJvjsWlyW0_4ZKW9UUkPieXhFf0_JxKHtfAczd8cJ04=w800-h500-k-no,https://lh3.googleusercontent.com/gps-cs-s/AC9h4nrn3zznXzY9f0UE6Eik7Cii_017Tw2Kv9qjmPtXT32u4Ne3N9OgcKVqwXPqyXpEM-YvX2Xa5TPtpA-WICM8z3jPc3_hoJvjsWlyW0_4ZKW9UUkPieXhFf0_JxKHtfAczd8cJ04=w1600-h1000-k-no,https://lh4.googleusercontent.com/-8bH1Y4eigM0/AAAAAAAAAAI/AAAAAAAAAAA/B1v-EdUvM5g/s44-p-k-no-ns-nd/photo.jpg,TRUE,TRUE,TRUE,3,has_logo
ChIJe58qHQDPBZERcOlRkfXry8o,NA,NA,NA,FALSE,FALSE,FALSE,0,missing_logo
ChIJleickSfFBZERvxocs06mECI,https://lh3.googleusercontent.com/p/AF1QipPBm2VfQ6O9_rVa5sMmSWihJ_KPJOI4h1lmyGuy=w800-h500-k-no,https://lh3.googleusercontent.com/p/AF1QipPBm2VfQ6O9_rVa5sMmSWihJ_KPJOI4h1lmyGuy=w1600-h1000-k-no,https://lh5.googleusercontent.com/-j9WehvO_7fA/AAAAAAAAAAI/AAAAAAAAAAA/9NqT_qSkoSM/s44-p-k-no-ns-nd/photo.jpg,TRUE,TRUE,TRUE,3,has_logo
ChIJtwb4dADJBZER1-b2zKidZzU,https://lh3.googleusercontent.com/p/AF1QipOdFtzCTAV3lERwSciHWEJHi3DRtDfXbiSamTaa=w800-h500-k-no,https://lh3.googleusercontent.com/p/AF1QipOdFtzCTAV3lERwSciHWEJHi3DRtDfXbiSamTaa=w1600-h1000-k-no,https://lh5.googleusercontent.com/-ZbgrwGA4upA/AAAAAAAAAAI/AAAAAAAAAAA/o1CAiGlke5I/s44-p-k-no-ns-nd/photo.jpg,TRUE,TRUE,TRUE,3,has_logo
ChIJaR7YcY7vBZER3FZOVZx4bHg,NA,NA,https://lh4.googleusercontent.com/-WfWUwYvUEEE/AAAAAAAAAAI/AAAAAAAAAAA/ZXh7uptJmgY/s44-p-k-no-ns-nd/photo.jpg,FALSE,FALSE,TRUE,1,has_logo
ChIJEzX-loTLBZER0JUz0_GZeRM,NA,NA,NA,FALSE,FALSE,FALSE,0,missing_logo
ChIJr4hIAu_LBZERILPbEM-CM9w,https://lh3.googleusercontent.com/gps-cs-s/AC9h4nrR0ejp-fHjIiCa0slpW1qHkrAP5m9hpJ1aJaw3L8VuwGylCF8nQfaWQVIjwd58P8Rv8FNsYiizm2VooHyaY2h5JQdL-CmXD5U_kVlx5WDvlpvvefwb3i-ZOnqjGxmRUdV82Vg=w800-h500-k-no,https://lh3.googleusercontent.com/gps-cs-s/AC9h4nrR0ejp-fHjIiCa0slpW1qHkrAP5m9hpJ1aJaw3L8VuwGylCF8nQfaWQVIjwd58P8Rv8FNsYiizm2VooHyaY2h5JQdL-CmXD5U_kVlx5WDvlpvvefwb3i-ZOnqjGxmRUdV82Vg=w1600-h1000-k-no,NA,TRUE,TRUE,FALSE,2,can_extract_later
ChIJD6btPMbHBZER9x_64LBItW0,https://lh3.googleusercontent.com/p/AF1QipMTm5jcz4knfj9rFA9dkwf-OewEchMg4T3O61AX=w800-h500-k-no,https://lh3.googleusercontent.com/p/AF1QipMTm5jcz4knfj9rFA9dkwf-OewEchMg4T3O61AX=w1600-h1000-k-no,https://lh6.googleusercontent.com/-ADiqGC1e2mI/AAAAAAAAAAI/AAAAAAAAAAA/JoIBs41MnSo/s44-p-k-no-ns-nd/photo.jpg,TRUE,TRUE,TRUE,3,has_logo
ChIJ0-QO8jTRBZERpLcqXjB3Kr4,NA,NA,NA,FALSE,FALSE,FALSE,0,missing_logo
ChIJQ31ia9PRBZERRfVjIYN9VuA,https://lh3.googleusercontent.com/p/AF1QipOod6w3MLkNt3t0qIjSRFzu3i3kYxck53W_P6l8=w800-h500-k-no,https://lh3.googleusercontent.com/p/AF1QipOod6w3MLkNt3t0qIjSRFzu3i3kYxck53W_P6l8=w1600-h1000-k-no,https://lh3.googleusercontent.com/-m9DKo_7MZ-s/AAAAAAAAAAI/AAAAAAAAAAA/kS7SUet7uBE/s44-p-k-no-ns-nd/photo.jpg,TRUE,TRUE,TRUE,3,has_logo
ChIJH-p69sm3BZERtabzgMfhqW0,https://lh3.googleusercontent.com/p/AF1QipMEu_eXTT5t5MWgEb_oOTQkiKoSjX0U9PqbX1c2=w800-h500-k-no,https://lh3.googleusercontent.com/p/AF1QipNq08zmYfXpoQWbB-PhP0SGp3a_U5vujHMkSNT2=w1600-h1000-k-no,https://lh6.googleusercontent.com/--_9FRkbdSeU/AAAAAAAAAAI/AAAAAAAAAAA/rVDFjq7vGCw/s44-p-k-no-ns-nd/photo.jpg,TRUE,TRUE,TRUE,3,has_logo
ChIJG9kQoXbJBZER3AlWHo88KO4,https://lh3.googleusercontent.com/p/AF1QipP1UFO1VS8XYhH4PsyYY0hnJNLgf3xBLaiiwk4R=w800-h500-k-no,https://lh3.googleusercontent.com/p/AF1QipP1UFO1VS8XYhH4PsyYY0hnJNLgf3xBLaiiwk4R=w1600-h1000-k-no,https://lh4.googleusercontent.com/-feY_mqgPhTk/AAAAAAAAAAI/AAAAAAAAAAA/GP3qSnyYrwo/s44-p-k-no-ns-nd/photo.jpg,TRUE,TRUE,TRUE,3,has_logo
ChIJx2KpUbvJBZERSXuxS6VWegQ,https://lh3.googleusercontent.com/gps-cs-s/AC9h4noP7ffRNWuuXdSU7idtRnd7sjZktCxAQKYjEuJZq4-AY97gwH__teMogM5y_o0XMVT_gUYn9WZrxP6pKpNIQDVY4CDEBp4f0ZMVv82Ep3bVuKN8VYelIcETv2u3A_SgNwvxa72U=w800-h500-k-no,https://lh3.googleusercontent.com/gps-cs-s/AC9h4noP7ffRNWuuXdSU7idtRnd7sjZktCxAQKYjEuJZq4-AY97gwH__teMogM5y_o0XMVT_gUYn9WZrxP6pKpNIQDVY4CDEBp4f0ZMVv82Ep3bVuKN8VYelIcETv2u3A_SgNwvxa72U=w1600-h1000-k-no,NA,TRUE,TRUE,FALSE,2,can_extract_later
ChIJ4e04LYrJBZERJn9FTvP_KYc,https://lh3.googleusercontent.com/p/AF1QipNJXjN89C224NLWp4P0pbsUZRnm5ZyjCB7-9UlT=w800-h500-k-no,https://lh3.googleusercontent.com/p/AF1QipNJXjN89C224NLWp4P0pbsUZRnm5ZyjCB7-9UlT=w1600-h1000-k-no,https://lh6.googleusercontent.com/-UiLAx-4R4kg/AAAAAAAAAAI/AAAAAAAAAAA/wK0P5PMbuOo/s44-p-k-no-ns-nd/photo.jpg,TRUE,TRUE,TRUE,3,has_logo
ChIJCZ9ET-npBZERmwkARU697XA,NA,https://lh3.googleusercontent.com/p/AF1QipNOlEhyawS9MaMbDb8op1Z6N8FdUulGAtQH9vim=w1600-h1000-k-no,https://lh5.googleusercontent.com/-Hi8qwgT-oXo/AAAAAAAAAAI/AAAAAAAAAAA/84IB6hBlJ6M/s44-p-k-no-ns-nd/photo.jpg,FALSE,TRUE,TRUE,2,has_logo
ChIJzRmx2l3vBZERIv9LuWJr-UY,NA,NA,https://lh3.googleusercontent.com/-XdB6gIuKKIA/AAAAAAAAAAI/AAAAAAAAAAA/_87mvxwo6dY/s44-p-k-no-ns-nd/photo.jpg,FALSE,FALSE,TRUE,1,has_logo
ChIJubZD0HvFBZERQWkbdUOlvgQ,https://lh3.googleusercontent.com/p/AF1QipMSPQkcZayRed3x_Aou3cxr87S_UzOYabeCDLII=w800-h500-k-no,https://lh3.googleusercontent.com/p/AF1QipMSPQkcZayRed3x_Aou3cxr87S_UzOYabeCDLII=w1600-h1000-k-no,https://lh5.googleusercontent.com/-krg7BeoU73c/AAAAAAAAAAI/AAAAAAAAAAA/hAHPl0ZkdaE/s44-p-k-no-ns-nd/photo.jpg,TRUE,TRUE,TRUE,3,has_logo
ChIJz03HLXzBBZERrg1vTS-hH8o,https://lh3.googleusercontent.com/p/AF1QipMY4evonq7HXQiD8sNYt7s0W6NjFwaM2rZs1Ekm=w800-h500-k-no,https://lh3.googleusercontent.com/p/AF1QipMY4evonq7HXQiD8sNYt7s0W6NjFwaM2rZs1Ekm=w1600-h1000-k-no,https://lh5.googleusercontent.com/-fSiGiC041g8/AAAAAAAAAAI/AAAAAAAAAAA/JXOKVssjP2I/s44-p-k-no-ns-nd/photo.jpg,TRUE,TRUE,TRUE,3,has_logo
ChIJMWm_TyDFBZERPAmzxjVEhbo,https://lh3.googleusercontent.com/p/AF1QipPuE21bylGvPYwMlOsaTtFVU479bmCDjdsN6MQ=w800-h500-k-no,https://lh3.googleusercontent.com/p/AF1QipPuE21bylGvPYwMlOsaTtFVU479bmCDjdsN6MQ=w1600-h1000-k-no,https://lh6.googleusercontent.com/-pw-EpGORNbQ/AAAAAAAAAAI/AAAAAAAAAAA/MYOtspcDSJM/s44-p-k-no-ns-nd/photo.jpg,TRUE,TRUE,TRUE,3,has_logo
ChIJwTj8Xu7FBZERi0agsCck9RU,https://lh3.googleusercontent.com/p/AF1QipOqJDSzq5R6jQkPckomBm2g7TdR8kIT2JxFOW9A=w800-h500-k-no,https://lh3.googleusercontent.com/p/AF1QipOqJDSzq5R6jQkPckomBm2g7TdR8kIT2JxFOW9A=w1600-h1000-k-no,https://lh4.googleusercontent.com/-jz_PdyRdUrs/AAAAAAAAAAI/AAAAAAAAAAA/vyJt1ngQQZ4/s44-p-k-no-ns-nd/photo.jpg,TRUE,TRUE,TRUE,3,has_logo
ChIJVW0EmhHHBZER_JJo4iXfnkY,https://lh3.googleusercontent.com/p/AF1QipMJtsI57Nez3Hu4L8uV-P51dzu_7WyfJ-PNWktZ=w800-h500-k-no,https://lh3.googleusercontent.com/p/AF1QipMJtsI57Nez3Hu4L8uV-P51dzu_7WyfJ-PNWktZ=w1600-h1000-k-no,https://lh3.googleusercontent.com/-gylo3GcjE04/AAAAAAAAAAI/AAAAAAAAAAA/UM6OFm1TNG4/s44-p-k-no-ns-nd/photo.jpg,TRUE,TRUE,TRUE,3,has_logo
ChIJSYYL9dbpBZERAH45ckrXXJI,https://lh3.googleusercontent.com/p/AF1QipOeTp4hJ3pKF637MTfSduMhtXn0vgGCLxdgLtI=w800-h500-k-no,https://lh3.googleusercontent.com/p/AF1QipOeTp4hJ3pKF637MTfSduMhtXn0vgGCLxdgLtI=w1600-h1000-k-no,https://lh4.googleusercontent.com/-CZP31uCiJE8/AAAAAAAAAAI/AAAAAAAAAAA/dy8mS6t3z6o/s44-p-k-no-ns-nd/photo.jpg,TRUE,TRUE,TRUE,3,has_logo
ChIJiUD0uIzJBZERMtyqr78xuGk,https://lh3.googleusercontent.com/gps-cs-s/AC9h4nqzU7rOE6g35uAigJrYJ2471tKzSGZTuTDh7LpBsgVJDhjL-tKvjlzztw07a-XQ06rMjvoG0QTddL-I4CYNM6E3oNCoDN_LAfW8kSBECLNOGxDePwNoLqvKfRj3Ho0CvQPFhWmp=w800-h500-k-no,https://lh3.googleusercontent.com/gps-cs-s/AC9h4nqzU7rOE6g35uAigJrYJ2471tKzSGZTuTDh7LpBsgVJDhjL-tKvjlzztw07a-XQ06rMjvoG0QTddL-I4CYNM6E3oNCoDN_LAfW8kSBECLNOGxDePwNoLqvKfRj3Ho0CvQPFhWmp=w1600-h1000-k-no,https://lh5.googleusercontent.com/-S7CMmqK-ECc/AAAAAAAAAAI/AAAAAAAAAAA/GgqVbAbiSOo/s44-p-k-no-ns-nd/photo.jpg,TRUE,TRUE,TRUE,3,has_logo
ChIJ92Sw1zfJBZERjzp-2jBBPCc,https://lh3.googleusercontent.com/gps-cs-s/AC9h4nqW6N_8OIN7vvWxMoPnsuFJ8NypEj-ZCcouJQCe7rkPZH7YOQQSyI2aiUpCw-9DbVA-v8wEpNgWm746SMcl1M32q1MOHnzgds-l1MLUWv0UTGnyRV3DinNiW46LNZRXrT9R5bY=w800-h500-k-no,https://lh3.googleusercontent.com/gps-cs-s/AC9h4nqW6N_8OIN7vvWxMoPnsuFJ8NypEj-ZCcouJQCe7rkPZH7YOQQSyI2aiUpCw-9DbVA-v8wEpNgWm746SMcl1M32q1MOHnzgds-l1MLUWv0UTGnyRV3DinNiW46LNZRXrT9R5bY=w1600-h1000-k-no,NA,TRUE,TRUE,FALSE,2,can_extract_later
ChIJ2RQ12Su5BZER7k-Ju-QN95g,https://lh3.googleusercontent.com/p/AF1QipNc46jWwmZdoCF4j2u39-yLxtyT2yBPg0ARUcfc=w800-h500-k-no,https://lh3.googleusercontent.com/p/AF1QipNc46jWwmZdoCF4j2u39-yLxtyT2yBPg0ARUcfc=w1600-h1000-k-no,https://lh5.googleusercontent.com/-LmiIhb7t6fU/AAAAAAAAAAI/AAAAAAAAAAA/t5dbcoB2UFw/s44-p-k-no-ns-nd/photo.jpg,TRUE,TRUE,TRUE,3,has_logo
ChIJl0MWi2DPBZERgFcEjhaUsr4,https://lh3.googleusercontent.com/gps-cs-s/AC9h4np8i-U05P0eTVZcDQQO-boRH9npHJRvFtfIhBRL8XHBnZTLX5DLOwWiyvg_KEU_XGL9kE7UY7vz-wGZ8-cWIynUOte74f8UL1KkYBATRScY5LEHoH9IhyMP6JhIDWf-kP_TGtwA=w800-h500-k-no,https://lh3.googleusercontent.com/gps-cs-s/AC9h4np8i-U05P0eTVZcDQQO-boRH9npHJRvFtfIhBRL8XHBnZTLX5DLOwWiyvg_KEU_XGL9kE7UY7vz-wGZ8-cWIynUOte74f8UL1KkYBATRScY5LEHoH9IhyMP6JhIDWf-kP_TGtwA=w1600-h1000-k-no,NA,TRUE,TRUE,FALSE,2,can_extract_later
ChIJ8_BFx5PPBZERWwYNTecWaQ0,NA,NA,NA,FALSE,FALSE,FALSE,0,missing_logo
ChIJTftM_zrIBZERka67kYT47XQ,https://lh3.googleusercontent.com/p/AF1QipP8dIuocgHfjP9tb0QC-KT99wcLLShKApfbMYNv=w800-h500-k-no,https://lh3.googleusercontent.com/p/AF1QipP8dIuocgHfjP9tb0QC-KT99wcLLShKApfbMYNv=w1600-h1000-k-no,https://lh5.googleusercontent.com/-NKPubJT7nKA/AAAAAAAAAAI/AAAAAAAAAAA/_6ytktkuj2E/s44-p-k-no-ns-nd/photo.jpg,TRUE,TRUE,TRUE,3,has_logo
ChIJYVOUbjvIBZERdBp3eI6wbZk,https://lh3.googleusercontent.com/p/AF1QipPoZtvowxhn8ah0W__0NIIcOS9I6jcli700RuJ2=w800-h500-k-no,https://lh3.googleusercontent.com/p/AF1QipPoZtvowxhn8ah0W__0NIIcOS9I6jcli700RuJ2=w1600-h1000-k-no,https://lh4.googleusercontent.com/-Bm5n-I5-lcc/AAAAAAAAAAI/AAAAAAAAAAA/QTCNnibk6AY/s44-p-k-no-ns-nd/photo.jpg,TRUE,TRUE,TRUE,3,has_logo
ChIJsZ2tIsLHBZER37S3_pK3UIs,https://lh3.googleusercontent.com/p/AF1QipOD_sUnmLD5tVYm_f8zHdNNCzNbGxhnhmXBMMV9=w800-h500-k-no,https://lh3.googleusercontent.com/p/AF1QipOD_sUnmLD5tVYm_f8zHdNNCzNbGxhnhmXBMMV9=w1600-h1000-k-no,https://lh3.googleusercontent.com/-SCslFcZww-g/AAAAAAAAAAI/AAAAAAAAAAA/lPDbdhhZBJQ/s44-p-k-no-ns-nd/photo.jpg,TRUE,TRUE,TRUE,3,has_logo
ChIJR7eS71vOBZERIgPBA0j4K7E,NA,NA,https://lh6.googleusercontent.com/-ZW6Nvygtl-g/AAAAAAAAAAI/AAAAAAAAAAA/5QW6z8V4vzU/s44-p-k-no-ns-nd/photo.jpg,FALSE,FALSE,TRUE,1,has_logo
ChIJOWUMw77PBZERy8POn-61MWk,https://lh3.googleusercontent.com/gps-cs-s/AC9h4nr66vjDblRAKfpwoJRvBvoKr3DGPGqpsumR4hlDwSP9OT_PohNB1oIUGxJse_gh8t53HzxVdeLut97Kx7pLt662DQmg-Hrynp5VVjvXJ6U-qkjGgs_cY0X-H_lqEY-tH53nO6tx=w800-h500-k-no,https://lh3.googleusercontent.com/gps-cs-s/AC9h4nr66vjDblRAKfpwoJRvBvoKr3DGPGqpsumR4hlDwSP9OT_PohNB1oIUGxJse_gh8t53HzxVdeLut97Kx7pLt662DQmg-Hrynp5VVjvXJ6U-qkjGgs_cY0X-H_lqEY-tH53nO6tx=w1600-h1000-k-no,https://lh5.googleusercontent.com/-QApGTjygIE4/AAAAAAAAAAI/AAAAAAAAAAA/UDg2bSC5efo/s44-p-k-no-ns-nd/photo.jpg,TRUE,TRUE,TRUE,3,has_logo
ChIJ7ZUIvK7FBZERUZZa79pBF54,NA,NA,NA,FALSE,FALSE,FALSE,0,missing_logo
ChIJPSIV6RrFBZER_QQAA2iF31s,https://lh3.googleusercontent.com/p/AF1QipOuJzxZOtriFoO87yzTiczRFDrEsxiLHkA-EWzQ=w800-h500-k-no,https://lh3.googleusercontent.com/gps-cs-s/AC9h4nrwKsC4fxl99iF7w1R3yMPscrUWEi8HToQVE0LIq_aQCSGdMLx6_bNpPew50HikGwEdsJVADMV-4O2lAIv4FrdS_yFTpNUU_DjHbONY_s6Nmgrk0Z3Ud1ROCKYSOIAUcGCdEPhbxlxF0oF5=w1600-h1000-k-no,https://lh5.googleusercontent.com/-zYozm5UQwbo/AAAAAAAAAAI/AAAAAAAAAAA/dytScYaeNGw/s44-p-k-no-ns-nd/photo.jpg,TRUE,TRUE,TRUE,3,has_logo
ChIJh4tNXAG3BZERzNdN3Wepyjo,NA,NA,NA,FALSE,FALSE,FALSE,0,missing_logo
ChIJfR7pXMrRBZERFdTSKfVDIKg,NA,https://lh3.googleusercontent.com/p/AF1QipPMh6KVatxKUepTf48VuQz1V_NpbGVzFUDiYG_Z=w1600-h1000-k-no,https://lh6.googleusercontent.com/-gdlcrvw-RO4/AAAAAAAAAAI/AAAAAAAAAAA/hIckkXd8XVA/s44-p-k-no-ns-nd/photo.jpg,FALSE,TRUE,TRUE,2,has_logo
ChIJieoTqpHFBZEReDjwbQNIQmc,https://lh3.googleusercontent.com/p/AF1QipPZnkGSPqSElwDRkh9OuTwKtyylcgSzM8Tv7CCh=w800-h500-k-no,https://lh3.googleusercontent.com/p/AF1QipPZnkGSPqSElwDRkh9OuTwKtyylcgSzM8Tv7CCh=w1600-h1000-k-no,https://lh6.googleusercontent.com/-EhBkad-Zgdw/AAAAAAAAAAI/AAAAAAAAAAA/6Nd3_nMn9oU/s44-p-k-no-ns-nd/photo.jpg,TRUE,TRUE,TRUE,3,has_logo
ChIJM6SvQ-3JBZERvH2XIwsA4kY,https://lh3.googleusercontent.com/p/AF1QipO62-wbFsAXpcBb3cPpIfqGWMMlzdLl6Zj-7Xgg=w800-h500-k-no,https://lh3.googleusercontent.com/p/AF1QipO62-wbFsAXpcBb3cPpIfqGWMMlzdLl6Zj-7Xgg=w1600-h1000-k-no,https://lh4.googleusercontent.com/-5MfjvnK9Qkc/AAAAAAAAAAI/AAAAAAAAAAA/4MGBcr0QWtQ/s44-p-k-no-ns-nd/photo.jpg,TRUE,TRUE,TRUE,3,has_logo
ChIJ4aVREwDHBZERglyIXiaVZ9Y,NA,NA,NA,FALSE,FALSE,FALSE,0,missing_logo
ChIJ148eGJzJBZER-YR5bt1dUDM,https://lh3.googleusercontent.com/gps-cs-s/AC9h4nrpqXNwqjvlchB3eD7uCiyPxfmg0XHTtjLuYDbyU3RWfKGx6LtzAo7wMNT-yC1Nu3kZeZ3LMzQIHYROjPzZnFkq56uPhAmHf6Wlz8tkS-LYbGuG5Q41zcu7k2C_csZASohbuxUPW8F9uyTZ=w800-h500-k-no,https://lh3.googleusercontent.com/gps-cs-s/AC9h4nrpqXNwqjvlchB3eD7uCiyPxfmg0XHTtjLuYDbyU3RWfKGx6LtzAo7wMNT-yC1Nu3kZeZ3LMzQIHYROjPzZnFkq56uPhAmHf6Wlz8tkS-LYbGuG5Q41zcu7k2C_csZASohbuxUPW8F9uyTZ=w1600-h1000-k-no,https://lh3.googleusercontent.com/-METltd14ONE/AAAAAAAAAAI/AAAAAAAAAAA/YgqoIZu9_AE/s44-p-k-no-ns-nd/photo.jpg,TRUE,TRUE,TRUE,3,has_logo
ChIJK8LnTOjFBZERBwnyzoHB4IY,https://lh3.googleusercontent.com/gps-cs-s/AC9h4nrD87mL0__ZUzYQ8Zozhu9ogAobYKn7Ea0vrVjkWPEHGr2ruX8yuLkDONZ4f9AEhl2J3UjcdlgoCw36Jhke0ygFUxA8v7xL7DQkOsk-NhBthScaB6Aad981oCuXcwVtIcZSDR7KWA=w800-h500-k-no,https://lh3.googleusercontent.com/gps-cs-s/AC9h4nrD87mL0__ZUzYQ8Zozhu9ogAobYKn7Ea0vrVjkWPEHGr2ruX8yuLkDONZ4f9AEhl2J3UjcdlgoCw36Jhke0ygFUxA8v7xL7DQkOsk-NhBthScaB6Aad981oCuXcwVtIcZSDR7KWA=w1600-h1000-k-no,https://lh3.googleusercontent.com/-zWJWrUKsNCc/AAAAAAAAAAI/AAAAAAAAAAA/jpzblnqK1D0/s44-p-k-no-ns-nd/photo.jpg,TRUE,TRUE,TRUE,3,has_logo
ChIJ85ntbIC7BZERa5AoRUpRtro,https://lh3.googleusercontent.com/gps-cs-s/AC9h4nryD6xYrQpqDpE3KXvW4FUVhQiw76S1grZEVko_BO7QB2jHhxucvo5dvl-NWV1EIzV9tcgoabClVKNBgkWES231HHEaYjFZEyQccs_zhJG3O2XioxJfCo2P_BsmI7Jnq5vxiCCB=w800-h500-k-no,https://lh3.googleusercontent.com/gps-cs-s/AC9h4nryD6xYrQpqDpE3KXvW4FUVhQiw76S1grZEVko_BO7QB2jHhxucvo5dvl-NWV1EIzV9tcgoabClVKNBgkWES231HHEaYjFZEyQccs_zhJG3O2XioxJfCo2P_BsmI7Jnq5vxiCCB=w1600-h1000-k-no,https://lh6.googleusercontent.com/-Eu7UmDuPcb0/AAAAAAAAAAI/AAAAAAAAAAA/HCDu0QSBFI4/s44-p-k-no-ns-nd/photo.jpg,TRUE,TRUE,TRUE,3,has_logo
ChIJcVtkKVrHBZERpcPJO0DIVvo,https://lh3.googleusercontent.com/gps-cs-s/AC9h4nonE_ucl5jOfytauaWfLASqT_sKh6ktBPgHskPoV6zRi68-ceHpOD6j3CO5r1W8BrK9mPhEuallVKyz4hf6Nitr_dkmHOUY1V5q5ysR_u-QIizsjQ9ybne7GVqc-0TvwfBQjA=w800-h500-k-no,https://lh3.googleusercontent.com/gps-cs-s/AC9h4nonE_ucl5jOfytauaWfLASqT_sKh6ktBPgHskPoV6zRi68-ceHpOD6j3CO5r1W8BrK9mPhEuallVKyz4hf6Nitr_dkmHOUY1V5q5ysR_u-QIizsjQ9ybne7GVqc-0TvwfBQjA=w1600-h1000-k-no,NA,TRUE,TRUE,FALSE,2,can_extract_later
ChIJeaNN3PW3BZER1JN21LAn4G4,https://lh3.googleusercontent.com/gps-cs-s/AC9h4nriIiWPo5iUw_tluPvUYNCdBWvDm3nwjwM-ITrYvB7JhvdyLoaQopQEIEsDPSGeH6dmp04zfQm4whlDngRPvAYSxFCYKOvdtcr62mS0gIwz29YV0880OeujThG65n7TRgiZdsWB=w800-h500-k-no,https://lh3.googleusercontent.com/gps-cs-s/AC9h4nriIiWPo5iUw_tluPvUYNCdBWvDm3nwjwM-ITrYvB7JhvdyLoaQopQEIEsDPSGeH6dmp04zfQm4whlDngRPvAYSxFCYKOvdtcr62mS0gIwz29YV0880OeujThG65n7TRgiZdsWB=w1600-h1000-k-no,NA,TRUE,TRUE,FALSE,2,can_extract_later
