place_id,name,has_kids_classes,has_women_classes,has_open_mat,drop_in_fee,beginner_friendly,family_friendly,accessible_entrance,speaks_english,speaks_portuguese,offers_gi,offers_no_gi
ChIJSb1NrmPJBZERf34Gt0a60eM,Lab 266 Jiu Jitsu & Movement,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ChIJvwqpvkHHBZERdO0CswW9ZsU,Legacy BJJ Perú,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ChIJgfP7ckzRBZERYV0OABgUnqA,Los Perros Sarnosos De Pro - Equipo Giglio,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ChIJvYHKt3-jBZEROnva_mUx-X0,Maretazo Muay Thai - MMA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ChIJGy2VpEjPBZERRuN81xfxeJc,Maximos Combat Club,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ChIJvacSRQDVBZERBxHZNVWjEjw,MEGA WOLF GYM,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ChIJabJUHWzHBZERBIaiGFzAyBc,Mekka Jiujitsu,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ChIJkfQshOjFBZERHZm1o7HcYTE,MKOMBAT SJL,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ChIJp8E3VQ3PBZERnloYE0DqDw4,MMA-SALMISTA ( ACADEMIA DE DEPORTE),FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ChIJG05Mh_DHBZERetDpq21KTFw,Monkey Jiu Jitsu,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ChIJNeMy2jDJBZERawYM4lCPlLc,Mutant House Jiu Jitsu,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ChIJv_9GrX3JBZERpdIfG8ujNTI,Nagare Jiu Jitsu,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ChIJZxWvr-HIBZERPwGb5wPFqag,Nippi Judo Club Peru,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ChIJ3cBfgAbJBZERjo1i2MqHYMk,NKO Training Center I,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ChIJP6z8pTTJBZERkq2_VrWh5QA,NS BROTHERHOOD LINCE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ChIJl-OE-4bIBZERA407nV0og0Y,NS BROTHERHOOD PERÚ,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ChIJG1UHBFrJBZERLbEeqYaaKuY,OSAE Jiu Jitsu,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ChIJn7sYPwDJBZER8XVYDRxEe8E,Parabellum,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ChIJkwetawDPBZERe4-TTmC1ho0,Peru Combat Warriors,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ChIJERtB_gzJBZERgcXx1-xaPVE,Peru Fight Academy,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ChIJ93hXYyfHBZERcjGFyxcuVdE,Peru Fight Academy San Borja,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ChIJ4Y4PDdzHBZERJXAhgGULTzE,Peruvian Judo Federation,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ChIJpx8PrxK5BZER6zsdCeVE_ks,Pitbull Martial Arts Center/PMAC,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ChIJvRitl9XJBZERpWI5jNsJq0k,Primo Jiu-jitsu,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ChIJ50sMOerHBZERn8tKf7_hoAY,Pro Figthing Peru,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ChIJK54LUY6ZBZERR-WxLMqnM2I,Punta Hermosa Training Club,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ChIJTST-HcnJBZERrNhTM-u_rJA,Purple OG - Bjj Art,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ChIJX_TLpF_JBZER0h0_mprkNC0,RED LIONS - MMA Academy,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ChIJj4ZR05TLBZERZz0HklRYUlQ,RED LIONS - MMA Academy,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ChIJZ920gvzIBZERgQR9-HhPq6w,Renzo Gracie Academy,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ChIJdZHuDynJBZERmT2FI6h0ib4,Ronin Martial Arts - Jiu jitsu & MMA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ChIJd7C6LJbJBZER0URIRWAiJcY,Samurai Martial Arts,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ChIJCb45ex3JBZERc1ODq5sRUPU,SAMURAI PUEBLO LIBRE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ChIJ-V1U4WiZBZEREqlFW69BUjs,San Bartolo JiuJitsu,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ChIJb0J5dqHJBZERe8GSzXECUtQ,Shin Gi Tai - Lima Judo Club,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ChIJBzhPuPrPBZERLz7z0Txc60c,Shinyuu - Guigo Jiujitsu Rimac,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ChIJARxB5svRBZERNPsy3ne2Cns,SMA OIS PERÚ EMETH KRAV MAGA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ChIJ2_uPUwDJBZERQmMjPUSEARI,Studio 7,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ChIJtdJazrDh8YsRSc-mT_xbFvs,Studio 7 Jiu jitsu Club,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ChIJ04_GLCTHBZEROwgIg2JXg7g,Sumaq Jiu Jitsu,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ChIJWYDztR25BZERa12oVlSlFC8,SWAM Peru Academy of Modern Martial Arts & Science,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ChIJ1YklegDPBZER1Ibv-FUqkaM,Tamashi Judo Club Los Olivos,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ChIJe3XTfQbJBZERP7gk6MKAVFQ,Tan Ren Guigo Jiu Jitsu,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ChIJwy6ggZC3BZER3XbcHvxB8tM,Taurus Gym Dojo,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ChIJPWxX5gDRBZER1LeoJ419ACM,TEAM BERSERKER,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ChIJrQBS6LjDBZERZTLseobjQDo,Team Jairolo mma,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ChIJlYGuR9nIBZERDTNNPHOPDrE,Team Perros Sarnosos - Mestre Hector Iberico,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ChIJFRt8un67BZERRhMFNLShgtI,Team Seven Jiu Jitsu,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ChIJZSSeoRTFBZERpUdBnFFB6hI,TeamCaritaMMA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ChIJxQAKcK_JBZERIL5Ve7JNsAw,Tominaga Martial Training,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ChIJj-vVKgrPBZERqLodth-aueI,Triangulo Jiujitsu,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ChIJtd_NNADpBZERnKKzBELjDA0,Valhalla Guigo Jiu Jitsu,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ChIJ2badz7rJBZERxHaIC4ApV2Q,Viringos Jiu Jitsu,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ChIJgTAHm9HHBZERqH8Sfg4j4WQ,XTREME COMBAT,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ChIJe58qHQDPBZERcOlRkfXry8o,Academia Força & Fitness,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ChIJleickSfFBZERvxocs06mECI,Academia Força & Fitness,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ChIJtwb4dADJBZER1-b2zKidZzU,Academia The Factory - Artes Marciales,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ChIJaR7YcY7vBZER3FZOVZx4bHg,ALVARO NOVOA CHOSICA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ChIJEzX-loTLBZER0JUz0_GZeRM,AMB La Punta Muaythai&box,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ChIJr4hIAu_LBZERILPbEM-CM9w,Asociacion de Residentes,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ChIJD6btPMbHBZER9x_64LBItW0,Attitude Fight Club,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ChIJ0-QO8jTRBZERpLcqXjB3Kr4,CENTRO DE ARTES MARCIALES,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ChIJQ31ia9PRBZERRfVjIYN9VuA,Club Deportivo InkaTAC Warriors,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ChIJH-p69sm3BZERtabzgMfhqW0,De Vettori Karate Dojo,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ChIJG9kQoXbJBZER3AlWHo88KO4,Dojo Himawari,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ChIJx2KpUbvJBZERSXuxS6VWegQ,Dojo uturunku,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ChIJ4e04LYrJBZERJn9FTvP_KYc,Escuela de Capoeira Nagô Perú,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ChIJCZ9ET-npBZERmwkARU697XA,ESCUELA NOVOA - SEDE CHACLACAYO,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ChIJzRmx2l3vBZERIv9LuWJr-UY,ESCUELA NOVOA - Sede Yanacoto,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ChIJubZD0HvFBZERQWkbdUOlvgQ,Escuelas de Artes Marciales Golden Rider Figth Team,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ChIJz03HLXzBBZERrg1vTS-hH8o,Federación Internacional Taekwon-Do Tradicional Sam-il,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ChIJMWm_TyDFBZERPAmzxjVEhbo,FERTEX ARTES MARCIALES VENCEDORES,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ChIJwTj8Xu7FBZERi0agsCck9RU,Fertex Guk-Gi (Buenos Aires),FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ChIJVW0EmhHHBZER_JJo4iXfnkY,Fight Club Perú,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ChIJSYYL9dbpBZERAH45ckrXXJI,Fit House - Artes Marciales en Chaclacayo,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ChIJiUD0uIzJBZERMtyqr78xuGk,Kaizen Martial Arts,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ChIJ92Sw1zfJBZERjzp-2jBBPCc,Knockstar Team,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ChIJ2RQ12Su5BZER7k-Ju-QN95g,Knockstarteam Chorrillos,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ChIJl0MWi2DPBZERgFcEjhaUsr4,Martial Gym,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ChIJ8_BFx5PPBZERWwYNTecWaQ0,martial gym,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ChIJTftM_zrIBZERka67kYT47XQ,MMA & Boxing Club,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ChIJYVOUbjvIBZERdBp3eI6wbZk,Moving Zen Perú,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ChIJsZ2tIsLHBZER37S3_pK3UIs,Panther Fight Academy,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ChIJR7eS71vOBZERIgPBA0j4K7E,Peru Fight Academy Norte: Boxeo - Muay Thai - MMA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ChIJOWUMw77PBZERy8POn-61MWk,Predator Combat Academy - PCA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ChIJ7ZUIvK7FBZERUZZa79pBF54,Predator Fight Center,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ChIJPSIV6RrFBZER_QQAA2iF31s,R1 Escuela De Deportes - Artes Marciales y fitness,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ChIJh4tNXAG3BZERzNdN3Wepyjo,Strike Team Gym,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ChIJfR7pXMrRBZERFdTSKfVDIKg,Team Chavez,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ChIJieoTqpHFBZEReDjwbQNIQmc,Team La Jauría Fight Club,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ChIJM6SvQ-3JBZERvH2XIwsA4kY,Tres Coronas MT,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ChIJ4aVREwDHBZERglyIXiaVZ9Y,Triumph Fight Center academia de artes marciales,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ChIJ148eGJzJBZER-YR5bt1dUDM,True sports,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ChIJK8LnTOjFBZERBwnyzoHB4IY,Under Fire Fight Club,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ChIJ85ntbIC7BZERa5AoRUpRtro,Villa Fight,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ChIJcVtkKVrHBZERpcPJO0DIVvo,VIP TRAINING LA MOLINA PREMIUM,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ChIJeaNN3PW3BZER1JN21LAn4G4,ZENDO - MARTIAL ARTS,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
