place_id,name,district,lat,lon,has_kids_classes,has_women_classes,has_open_mat,drop_in_fee,beginner_classes,family_friendly,accessible_entrance,speaks_english,speaks_portuguese,gi_class,no_gi_class,whatsapp_number,instagram,facebook,about,overall_rating,num_reviews,reviews_link,photo_link,logo_link,has_adult_classes
ChIJHbWmE0zFBZERzpHMxHI3tJU,Absolute Combat Sport,San Juan de Lurigancho,-11.9691878,-77.0041179,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,51977663673,https://www.instagram.com/absolutecs_peru?utm_source=ig_web_button_share_sheet&igsh=M204MTZ4cWJvaW54,https://www.facebook.com/absolutecsperu,"La familia Absolute Combat Sports, es una escuela deportiva con el objetivo de difundir la buena práctica de Artes Marciales Mixtas, enfocados en el bienestar fisico y mental de nuestro alumnado.",4.8,30,https://search.google.com/local/reviews?placeid=ChIJHbWmE0zFBZERzpHMxHI3tJU,,https://lh5.googleusercontent.com/-DamgSPP0O2Y/AAAAAAAAAAI/AAAAAAAAAAA/G1vOUw1iF4w/s44-p-k-no-ns-nd/photo.jpg,TRUE
ChIJi6uz63eYBZERB8CC3eo9-xM,Abu Dojo,Punta Hermosa,-12.3320471,-76.8246998,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,51992530826,https://www.instagram.com/abudojo,https://www.facebook.com/p/Abu-Dojo-100075837827591/,Somos un centro de acondicionamiento físico que emplea diferentes disciplinas de combate y defensa personal como modo de recreación.,,,https://search.google.com/local/reviews?placeid=ChIJi6uz63eYBZERB8CC3eo9-xM,https://lh3.googleusercontent.com/gps-cs-s/AC9h4noMbAnPwMrNU-UAtWpgtZ9SKy46kfz-Cq9kcUI-Ob2Q3FZE0UYFZZFPCVImUIwmyf-0GGJPpVwGOI1AyGO7Y1F0GzCtSm-PZRNly45T6jpLc3wOmRngH4RNqaV-kWoOkeQ8zNkLzg=w800-h500-k-no,,TRUE
ChIJf-tGXyvFBZERcKfPb9ruO40,Academia De Artes Marciales Team Black Gorilla,San Juan de Lurigancho,-11.989476,-77.0057558,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,51912558300,,https://www.facebook.com/TEAMBLACKGORILLA/,"¿Quieres aprender defensa personal? Somos tu mejor opción, aprende boxeo, sanda y más. Familia The Black Gorilla.",,,https://search.google.com/local/reviews?placeid=ChIJf-tGXyvFBZERcKfPb9ruO40,https://lh3.googleusercontent.com/p/AF1QipPcH66Gs5nMQ1-8ytErddokw0jeJKbA6BmcMp4=w800-h500-k-no,https://lh6.googleusercontent.com/-m8Ej_01EK2c/AAAAAAAAAAI/AAAAAAAAAAA/pBpshcyeQi4/s44-p-k-no-ns-nd/photo.jpg,TRUE
ChIJMdRaup_PBZERDM9AVTMzd6w,Academia Punto Maximo,Callao,-12.0201519,-77.0984553,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,51970937998,https://www.instagram.com/academiapuntomaximo/,https://www.facebook.com/academiapuntomaximo,"Sencillamente debes saber que tienes un potencial increible y que puedes llegar a descubrirlo, nosotros te ayudamos.",,,https://search.google.com/local/reviews?placeid=ChIJMdRaup_PBZERDM9AVTMzd6w,,,TRUE
ChIJl7jBoyrPBZER7uggoGyGutA,Academia Sniper Lima Norte,San Martin de Porres,-11.9889036,-77.0967044,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,51928237922,https://www.instagram.com/sniperlimanorte,https://www.facebook.com/people/Academia-Sniper-Lima-Norte/100089438843010/,Jiu Jitsu | Luta Livre | Muay Thai | MMA Niños - Jovenes - Adultos,5,5,https://search.google.com/local/reviews?placeid=ChIJl7jBoyrPBZER7uggoGyGutA,https://lh3.googleusercontent.com/p/AF1QipMVxNymVTjk6iyoVj9hGJSZQjPWXANlCXEEiD5P=w800-h500-k-no,https://lh3.googleusercontent.com/-xYVz0QBedNM/AAAAAAAAAAI/AAAAAAAAAAA/GIOKW6oG8Qs/s44-p-k-no-ns-nd/photo.jpg,TRUE
ChIJeYNwkwnIBZER9ksmHYGbEuw,Academia Sniper Miraflores,Miraflores,-12.1241392,-77.0188597,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,51956329176,https://www.instagram.com/snipermiraflores/?hl=en,https://www.facebook.com/AcademiaSniper,"¡Entrena con nosotros Jiu Jitsu, No Gi Jiu Jitsu & Luta Livre, Muay Thai y Artes Marciales Mixtas!",4.8,39,https://search.google.com/local/reviews?placeid=ChIJeYNwkwnIBZER9ksmHYGbEuw,,https://lh6.googleusercontent.com/-oKJj919I5yY/AAAAAAAAAAI/AAAAAAAAAAA/rlDl8EJ_iok/s44-p-k-no-ns-nd/photo.jpg,TRUE
ChIJkXP02G3JBZERHLuIe0SQAHM,Academia Sniper San Miguel,San Miguel,-12.0777345,-77.0801757,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,51945548946,https://www.instagram.com/snipersanmiguel,https://www.facebook.com/AcademiaSniperSanMiguel/,Expertos en la enseñanza detallada y efectiva y profesional. 16 años formando campeones en el tatami y en la vida.,5,20,https://search.google.com/local/reviews?placeid=ChIJkXP02G3JBZERHLuIe0SQAHM,https://lh3.googleusercontent.com/p/AF1QipOwAaj-Qhfx4vpETeJvz8lXPAszmwbbDz57K6bU=w800-h500-k-no,https://lh4.googleusercontent.com/-hq8aiGPgxB4/AAAAAAAAAAI/AAAAAAAAAAA/3aksvUphphc/s44-p-k-no-ns-nd/photo.jpg,TRUE
ChIJw5H8H1S4BZER1YkZvEUhdsg,Team Ragazzi,San Juan de Miraflores,-12.1664838,-76.968537799999993,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,51968207669,https://www.instagram.com/teamragazzi_/,https://www.facebook.com/artesmarcialesSJM,"MMA · Boxeo · Jiu Jitsu · Muay Thai · Kickboxing. Ring, jaula y zona de alto rendimiento",4.6,21,https://search.google.com/local/reviews?placeid=ChIJw5H8H1S4BZER1YkZvEUhdsg,https://lh5.googleusercontent.com/JzB-GtNUdwashsImK6-8tyM4Gza7p4xQNtJHTaBBqVm-LZCTy3BdvYg5OJInOwvN=w800-h500-k-no,,TRUE
ChIJbehiZfDHBZERxD71uXfBsvE,Almeida Jiu Jitsu,Santiago de Surco,-12.11076834,-76.97290805,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,51949687153,https://www.instagram.com/almeida_trainingcenter/,https://www.facebook.com/p/Almeida-jiu-jitsu-Per%C3%BA-100062990662069/,No te pierdas nuestras clases desde la comodidad de tu casa,5,34,https://search.google.com/local/reviews?placeid=ChIJbehiZfDHBZERxD71uXfBsvE,https://lh3.googleusercontent.com/gps-cs-s/AC9h4nrfUpp04PXXT8Ef_m4RLBTVX__7R2FZqNZFPpQNIFb6oHE5oLxqKBOqUvsB0LRd6ssjovW5i4OHlyuGffeZJZmNSUitChtNzB_xEmK3Q9Sbip6dM4ucrOEBIaIvxshKz52atW-f=w800-h500-k-no,,TRUE
ChIJWcjah627BZERr3KaEviXWL4,Aranha SMP,San Martin de Porres,-12.113704,-77.0120024,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,https://www.instagram.com/aranha_smp,,Escuela de Artes Marciales. Defensa Personal. Entrenamientos grupales y/o personalizados.,,,https://search.google.com/local/reviews?placeid=ChIJWcjah627BZERr3KaEviXWL4,,https://lh4.googleusercontent.com/-CLleqKKx5sA/AAAAAAAAAAI/AAAAAAAAAAA/ZZlNnCRIxQk/s44-p-k-no-ns-nd/photo.jpg,TRUE
ChIJvxVDJhq5BZERQHmnynp95sg,Art Choke,Santiago de Surco,-12.1288515,-76.9978008,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,51939252711,https://www.instagram.com/artchokejiujitsu/,https://www.facebook.com/p/Art-Choke-100064238283914/,Ven y entrena con nosotros.,5,56,https://search.google.com/local/reviews?placeid=ChIJvxVDJhq5BZERQHmnynp95sg,https://lh3.googleusercontent.com/p/AF1QipPBNepmw6B78nq8pquvfIfj87qCMnKL00xy5PMx=w800-h500-k-no,https://lh5.googleusercontent.com/-KLc2pgBU90k/AAAAAAAAAAI/AAAAAAAAAAA/O1r1AwltatI/s44-p-k-no-ns-nd/photo.jpg,TRUE
ChIJP096eO_RBZERoalEPIOyesI,Arte Suave,Carabayllo,-11.8757812,-77.0321212,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,51994011849,https://www.instagram.com/dojo.artesuave,https://www.facebook.com/dojo.artesuave/?ref=_xav_ig_profile_page_web#,Jiu Jitsu. Entrenamiento Funcional.,5,19,https://search.google.com/local/reviews?placeid=ChIJP096eO_RBZERoalEPIOyesI,,https://lh5.googleusercontent.com/-fU-LbhhqplY/AAAAAAAAAAI/AAAAAAAAAAA/NSrZXf0WGik/s44-p-k-no-ns-nd/photo.jpg,TRUE
ChIJ_ajXUwDJBZERn-ZfOy2Pt4g,Artem Fight Studio,Miraflores,-12.1228996,-77.0259863,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,51978644008,https://www.instagram.com/artemfightstudio/,https://www.facebook.com/profile.php?id=61573517619645#,"En Artem, transformamos vidas con las mejores artes marciales en Lima. Ofrecemos Jiujitsu, Lucha Olímpica, Judo, Muay Thai y Taekwondo, ideales para mejorar tu condición física, aprender defensa personal y desarrollar valores como la disciplina y la confianza",5,4,https://search.google.com/local/reviews?placeid=ChIJ_ajXUwDJBZERn-ZfOy2Pt4g,,,TRUE
ChIJlbGtU7_LBZERmVRwOcVZAmg,B13 academy,San Miguel,-12.0781831,-77.1058616,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,51937739028,https://www.instagram.com/b13.boxing/,https://www.facebook.com/JoseFarias2511/,Academia de Boxeo y jiu jitsu. Mejora tu rendimiento fisico. Quema calorias. Gana fuerza y resistencia.,5,3,https://search.google.com/local/reviews?placeid=ChIJlbGtU7_LBZERmVRwOcVZAmg,https://lh3.googleusercontent.com/gps-cs-s/AC9h4nrYeru810Uh0_7fUXylpagXkxHWdffq8TlhskQQ_j9d_X5yu_GN_TImpc4orbLsjJ8_b0JYPEXdjOZony6eVRgwwO6Ra-r3rAw4q9LgVmeR1FzeWQIzzhUjXFwUzu308IXHsXBH=w800-h500-k-no,,TRUE
ChIJf9J7Su7QBZER5OjNsKwQDeI,Berserker Escuela,Carabayllo,-11.8944995,-77.0418412,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,51936017229,https://www.instagram.com/berserker_mma/,https://www.facebook.com/kankudaiescueladeartesmarciales?locale=es_LA,"Escuela de Artes Marciales y centro dedefensa personal, entrenamiento de competencia y de aprendizaje para.todas las edades.",,,https://search.google.com/local/reviews?placeid=ChIJf9J7Su7QBZER5OjNsKwQDeI,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=yQudlpjy-Ldrz0PhnsQ8wg&cb_client=search.gws-prod.gps&w=800&h=500&yaw=147.6795&pitch=0&thumbfov=100,,TRUE
ChIJRWJggGTJBZERQY3h-qj4SOc,Black Dragons,San Miguel,-12.0747653,-77.0964352,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,51998233479,https://www.instagram.com/blackdragons_peru/?hl=en,https://www.facebook.com/BlackDragonsPeru,Organización dedicada a la enseñanza de artes marciales y deportes de contacto.,4.2,17,https://search.google.com/local/reviews?placeid=ChIJRWJggGTJBZERQY3h-qj4SOc,https://lh3.googleusercontent.com/p/AF1QipMfpGTlJF7pYR56DqSGHinsPPy2j8paVcEDfrub=w800-h500-k-no,https://lh3.googleusercontent.com/-Cokq0IBoQCE/AAAAAAAAAAI/AAAAAAAAAAA/UgU73kFFEJE/s44-p-k-no-ns-nd/photo.jpg,TRUE
ChIJ7SkTjy_vBZERaGwB_oSVhn8,Black House Jiu Jitsu Chosica,Chosica,-11.9428002,-76.7055874,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,51954678514,https://www.instagram.com/black_house_jiu_jitsu_/?hl=en,https://www.facebook.com/profile.php?id=61550537616577&rdid=FecTHzFbCGamhHiK&share_url=https%3A%2F%2Fwww.facebook.com%2Fshare%2F1YdeZXMZJL#,Academia de jiu-jitsu y luta livre.,4.9,7,https://search.google.com/local/reviews?placeid=ChIJ7SkTjy_vBZERaGwB_oSVhn8,,,TRUE
ChIJBWk2LFfHBZEReyxW8Pzqrnc,Team Capone BJJ & MMA Sede La Molina,La Molina,-12.0926941,-76.9511287,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,,https://www.instagram.com/bjjteamcapone,https://www.facebook.com/TeamCaponeBJJMMA/,"Bienvenidos a Team Capone BJJ & MMA, destacada escuela de enseñanza del jiu-jitsu brasileño y las artes marciales mixtas.",4.5,16,https://search.google.com/local/reviews?placeid=ChIJBWk2LFfHBZEReyxW8Pzqrnc,https://lh3.googleusercontent.com/p/AF1QipPK5VeYp9Pc28Xn3t-N_dGPZBHjox2eg3Qzbq8=w800-h500-k-no,https://lh3.googleusercontent.com/-GeWAjl8wuLE/AAAAAAAAAAI/AAAAAAAAAAA/S1iGjTfNXCc/s44-p-k-no-ns-nd/photo.jpg,TRUE
ChIJeZn4EQDHBZERK-YhvBUA_nI,Team Capone BJJ & MMA Sede Salamanca,Ate,-12.0799009,-76.9804944,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,,https://www.instagram.com/caponeteam.salamanca,,"Bienvenidos a Team Capone BJJ & MMA, destacada escuela de enseñanza del jiu-jitsu brasileño y las artes marciales mixtas.",5,12,https://search.google.com/local/reviews?placeid=ChIJeZn4EQDHBZERK-YhvBUA_nI,https://lh3.googleusercontent.com/gps-cs-s/AC9h4noj2fjaOFE81W9VIowCsLYNRotwf7TrMsQijzbeX8BjU_2vY6GwDREv2fd37wBf9a1Ss_NN2uUemfREzeTu-_onFnguzOAFq2v4e-Y-Wqzyy6j61lreLhAi-UG4hHBLvmXnpxv8pxgBO9LT=w800-h500-k-no,,TRUE
ChIJm6XxcgS5BZER8rNsS3pqcIk,Casa Calavera Sede Chorrillos,Chorrillos,-12.17575,-76.9991631,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,51960136107,https://www.instagram.com/casacalavera1/?hl=en,https://www.facebook.com/casa.calavera.44503/,Escuela de Artes Marciales. Defensa Personal.Entrenamientos grupales y/o personalizados,4.6,13,https://search.google.com/local/reviews?placeid=ChIJm6XxcgS5BZER8rNsS3pqcIk,https://lh3.googleusercontent.com/p/AF1QipMF0pKTClwpZIkH-Po3BYeyZAiyCa6OC9Q5oE7T=w800-h500-k-no,https://lh5.googleusercontent.com/-QnsuiOG83wY/AAAAAAAAAAI/AAAAAAAAAAA/ACKOTOogZxc/s44-p-k-no-ns-nd/photo.jpg,TRUE
ChIJDYJJFte9BZERJbEyFnQ5e9I,Casa Calavera Sede Pachacamac,Pachacamac,-12.2271497,-76.9039419,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,51946187709,https://www.instagram.com/casacalavera1/?hl=en,https://www.facebook.com/casa.calavera.44503/,Escuela de Artes Marciales. Defensa Personal.Entrenamientos grupales y/o personalizados,5,1,https://search.google.com/local/reviews?placeid=ChIJDYJJFte9BZERJbEyFnQ5e9I,https://lh3.googleusercontent.com/p/AF1QipPigVTeIpSAEjxCM8Ze_Ki6DfzN226R9y3ovWQr=w800-h500-k-no,https://lh4.googleusercontent.com/-pRn9t3feNNw/AAAAAAAAAAI/AAAAAAAAAAA/jiWypVQ5qcM/s44-p-k-no-ns-nd/photo.jpg,TRUE
ChIJdyuWXifRBZERL7akeaIyRfA,Game Fight Sede Comas,Comas,-11.9344561,-77.0556958,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,51912951630,https://www.instagram.com/gamefightcomas,https://www.facebook.com/profile.php?id=61576319475002,Escuela de Brazilian Jiu Jitsu en Perú. Parte del equipo de @gamefightoficial,,,https://search.google.com/local/reviews?placeid=ChIJdyuWXifRBZERL7akeaIyRfA,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=Zk10Dstht1lwCbmK7uT9oA&cb_client=search.gws-prod.gps&w=800&h=500&yaw=104.91051&pitch=0&thumbfov=100,https://lh3.googleusercontent.com/-TenNZYmOb1o/AAAAAAAAAAI/AAAAAAAAAAA/Z3FTAdtFYto/s44-p-k-no-ns-nd/photo.jpg,TRUE
ChIJoX5d-zW3BZERvLanKo27QSY,Chorrillos Fight Center,Chorrillos,-12.1768836,-77.0113008,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,51923122121,https://www.instagram.com/chorrillosfightcenter/,https://www.facebook.com/p/Chorrillos-fight-center-100076221682209/,Centro de artes marciales y fitness como muay thai capoeira jiu jitsu y mma para todos los niveles y objetivos dentro de un ambiente seguro.,4.8,4,https://search.google.com/local/reviews?placeid=ChIJoX5d-zW3BZERvLanKo27QSY,https://lh3.googleusercontent.com/p/AF1QipOmOMA9I3eZrv2nXfywQTIdNzYpk5hpchGCRRmV=w800-h500-k-no,https://lh4.googleusercontent.com/-X8ZZNxiGihI/AAAAAAAAAAI/AAAAAAAAAAA/thAdn29mE5A/s44-p-k-no-ns-nd/photo.jpg,TRUE
ChIJeUrtvNnJBZERNyjbCLzob6k,Club Los Indomables,La Victoria,-12.0754954,-77.020386,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,51996432306,https://www.instagram.com/explore/locations/113184434334270/club-los-indomables/,https://www.facebook.com/clubindomablesperu/,"No pierdas esta gran oportunidad de aprender este arte marcial efectivo para las mma, competencia y defensa personal. Contamos con equipo de preparación para competencia, aprenderás llaves efectivas para situaciones en la vida real, conocerás muchas más academias, tendrás beneficios únicos y mucho más.",4.7,6,https://search.google.com/local/reviews?placeid=ChIJeUrtvNnJBZERNyjbCLzob6k,https://lh3.googleusercontent.com/p/AF1QipO46owr3SuyvngXOURt5HL_rajY0pulTdnxvy77=w800-h500-k-no,https://lh6.googleusercontent.com/-APUMoLfFWV0/AAAAAAAAAAI/AAAAAAAAAAA/YsNyY-DxGfo/s44-p-k-no-ns-nd/photo.jpg,TRUE
ChIJQ2RMgsTHBZER5qEcaRKPudY,Contsrictor Peru Jiu jitsu & MMA,Ate,-12.0826739,-76.9845845,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,51949131694,https://www.instagram.com/constrictorperu/?hl=en,https://www.facebook.com/constrictorperu/?locale=es_LA,"Escuela de artes marciales, deportes de combate, y defensa personal",4.8,16,https://search.google.com/local/reviews?placeid=ChIJQ2RMgsTHBZER5qEcaRKPudY,https://lh3.googleusercontent.com/p/AF1QipNnongFI3vXCCdNTbv7R2fZlNJAF7OeC9BxAgUW=w800-h500-k-no,https://lh6.googleusercontent.com/-cc_HxHzYEpo/AAAAAAAAAAI/AAAAAAAAAAA/Y8pj0epCrBA/s44-p-k-no-ns-nd/photo.jpg,TRUE
ChIJ2wEqSgLJBZER6Nr2SfsZm_E,Contacto Livre,Pueblo Libre,-12.0796855,-77.0589658,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,51931510135,https://www.instagram.com/contactolivre/?hl=en,https://www.facebook.com/ContatoLivre/,Escuela de artes marciales.,4.9,19,https://search.google.com/local/reviews?placeid=ChIJ2wEqSgLJBZER6Nr2SfsZm_E,https://lh3.googleusercontent.com/gps-cs-s/AC9h4npeAcuz6CeaTxGHi0oh-B9Oedk3hGZtgT5BNp13UI3H-iDZEwyG3dkN4HIN7cmhyruEaHPEFQr0N3yz2gImueF1KPBLcbD3JK6Jd9x6b_wSkYPtQA0oPel4OOfdAhW6QPoXmoQm=w800-h500-k-no,https://lh3.googleusercontent.com/-IM6KnNxVFTE/AAAAAAAAAAI/AAAAAAAAAAA/gaPIoniLDOI/s44-p-k-no-ns-nd/photo.jpg,TRUE
ChIJ3ZU-A2-5BZERY2-mnwJImBg,Core Jiu Jitsu & Luta Livre Sede Surco,Santiago de Surco,-12.1298503,-76.9844173,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,51998124113,https://www.instagram.com/corejiujitsu,https://www.facebook.com/corejiujitsulutalivre,Core Jiujitsu & Luta Livre es una escuela dedicada a difundir el arte del jiujitsu en la modalidad de Gi y No Gi asi como el deporte de la Luta Livre.,5,2,https://search.google.com/local/reviews?placeid=ChIJ3ZU-A2-5BZERY2-mnwJImBg,,https://lh6.googleusercontent.com/-PHCQmIMlr4s/AAAAAAAAAAI/AAAAAAAAAAA/EAInsBs8TCo/s44-p-k-no-ns-nd/photo.jpg,TRUE
ChIJH2ACIMDPBZERfhs_s1bpIRM,Core Jiu Jitsu & Luta Livre Sede Callao,Callao,-12.020619,-77.1011654,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,51979782353,https://www.instagram.com/corejiujitsu/reels/,https://www.facebook.com/CoreJiujitsuLutalivreCallao/,Core Jiujitsu & Luta Livre es una escuela dedicada a difundir el arte del jiujitsu en la modalidad de Gi y No Gi asi como el deporte de la Luta Livre.,,,https://search.google.com/local/reviews?placeid=ChIJH2ACIMDPBZERfhs_s1bpIRM,https://lh3.googleusercontent.com/p/AF1QipOajIZesTXSNJ2zlyNnv2hcOtAxDq5nlBEt6-Ad=w800-h500-k-no,https://lh3.googleusercontent.com/-gBDPQ1DZ-UU/AAAAAAAAAAI/AAAAAAAAAAA/_6tsbNb9nXg/s44-p-k-no-ns-nd/photo.jpg,TRUE
ChIJcS5KKr_QBZERqHtSYCUJARg,Dojo Hermandad Artes Marciales Mixtas,Carabayllo,-11.8788988,-77.0306987,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,51936735519,https://www.instagram.com/dojo_la_hermandad/?hl=en,https://www.facebook.com/dojo.hermandad.artes.marciales.mixtas/photos,Somos un Dojo de artes marciales mixtas cuyo objetivo es transmitir los valores marciales a cada discípulo y así poder forjar un artista marcial.,,,https://search.google.com/local/reviews?placeid=ChIJcS5KKr_QBZERqHtSYCUJARg,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=1wy8WN4jOhjkVn26tSiZ3Q&cb_client=search.gws-prod.gps&w=800&h=500&yaw=149.10118&pitch=0&thumbfov=100,,TRUE
