place_id,Friday_open,Monday_open,Saturday_open,Sunday_open,Thursday_open,Tuesday_open,Wednesday_open,Friday_close,Monday_close,Saturday_close,Sunday_close,Thursday_close,Tuesday_close,Wednesday_close,Friday_closed,Monday_closed,Saturday_closed,Sunday_closed,Thursday_closed,Tuesday_closed,Wednesday_closed,Friday_pattern_flag,Monday_pattern_flag,Saturday_pattern_flag,Sunday_pattern_flag,Thursday_pattern_flag,Tuesday_pattern_flag,Wednesday_pattern_flag
ChIJTftM_zrIBZERka67kYT47XQ,06:00,06:00,NA,NA,06:00,06:00,06:00,21:00,21:00,NA,NA,21:00,21:00,21:00,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,standard,standard,closed,closed,standard,standard,standard
ChIJUYZHwv65BZERZDLI2FygMwc,04:00,04:00,NA,NA,04:00,04:00,04:00,21:00,21:00,NA,NA,21:00,21:00,21:00,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,standard,standard,closed,closed,standard,standard,standard
ChIJVTkYBQy4BZER8Lrs_Th1Gyg,09:00,09:00,09:00,NA,09:00,09:00,09:00,21:30,21:30,13:00,NA,21:30,21:30,21:30,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,standard,standard,standard,closed,standard,standard,standard
ChIJVW0EmhHHBZER_JJo4iXfnkY,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,missing,missing,missing,missing,missing,missing,missing
ChIJVxAkJBXHBZERuJ5Z1IzrEPc,03:30,03:30,NA,NA,06:00,06:00,03:30,11:00,11:00,NA,NA,19:00,19:00,11:00,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,standard,standard,closed,closed,standard,standard,standard
ChIJWYDztR25BZERa12oVlSlFC8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,missing,missing,missing,missing,missing,missing,missing
ChIJWcjah627BZERr3KaEviXWL4,07:00,07:00,07:00,07:00,07:00,07:00,07:00,22:00,22:00,22:00,22:00,22:00,22:00,22:00,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,standard,standard,standard,standard,standard,standard,standard
ChIJX_TLpF_JBZER0h0_mprkNC0,06:00,08:00,NA,NA,NA,NA,08:00,07:30,21:30,NA,NA,NA,NA,21:30,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,standard,standard,closed,closed,closed,closed,standard
ChIJXfqFUWXHBZERBCWUtdh8OzA,06:30,06:30,10:00,NA,08:30,08:30,06:30,11:00,23:00,12:00,NA,22:00,22:00,23:00,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,standard,standard,standard,closed,standard,standard,standard
ChIJY5uxEwDHBZERzW87SSNLl4A,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,missing,missing,missing,missing,missing,missing,missing
ChIJYVOUbjvIBZERdBp3eI6wbZk,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,missing,missing,missing,missing,missing,missing,missing
ChIJZ920gvzIBZERgQR9-HhPq6w,05:00,05:00,09:00,NA,05:00,05:00,05:00,22:30,22:30,17:00,NA,22:30,22:30,22:30,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,standard,standard,standard,closed,standard,standard,standard
ChIJZSSeoRTFBZERpUdBnFFB6hI,06:00,06:00,06:00,NA,06:00,06:00,06:00,22:00,22:00,22:00,NA,22:00,22:00,22:00,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,standard,standard,standard,closed,standard,standard,standard
ChIJZxWvr-HIBZERPwGb5wPFqag,04:30,04:30,09:00,11:00,03:00,03:00,04:30,21:00,21:00,14:00,14:00,21:00,21:00,21:00,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,standard,standard,standard,standard,standard,standard,standard
ChIJ_49ZfwC5BZER25WIUu0zge8,06:00,06:00,11:00,11:00,07:00,07:00,06:00,22:00,22:00,14:00,14:00,22:00,22:00,22:00,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,standard,standard,standard,standard,standard,standard,standard
ChIJ_7g9iXnHBZERhEl77cpDon4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,missing,missing,missing,missing,missing,missing,missing
ChIJ__8gaBnJBZERMs5FSMPbsFg,09:30,09:30,09:30,NA,09:30,09:30,09:30,21:30,21:30,12:30,NA,21:30,21:30,21:30,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,standard,standard,standard,closed,standard,standard,standard
ChIJ_ajXUwDJBZERn-ZfOy2Pt4g,04:30,04:30,08:00,NA,04:30,04:30,04:30,22:00,22:00,12:00,NA,22:00,22:00,22:00,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,standard,standard,standard,closed,standard,standard,standard
ChIJ_x2r75vJBZERgmBgN_FrDIM,06:00,06:00,11:00,NA,06:00,06:00,06:00,22:30,22:30,14:00,NA,22:30,22:30,22:30,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,standard,standard,standard,closed,standard,standard,standard
ChIJa1MpRMDPBZER3Zq-EXTKhP8,03:30,03:30,10:00,NA,03:30,03:30,03:30,21:30,21:30,00:00,NA,21:30,21:30,21:30,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,standard,standard,standard,closed,standard,standard,standard
ChIJaR7YcY7vBZER3FZOVZx4bHg,00:00,00:00,00:00,NA,00:00,00:00,00:00,23:59,23:59,23:59,NA,23:59,23:59,23:59,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,24hrs,24hrs,24hrs,closed,24hrs,24hrs,24hrs
ChIJabJUHWzHBZERBIaiGFzAyBc,06:00,06:00,09:00,10:00,06:00,06:00,06:00,21:00,21:00,11:00,11:00,21:00,21:00,21:00,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,standard,standard,standard,standard,standard,standard,standard
ChIJb0J5dqHJBZERe8GSzXECUtQ,06:30,06:30,09:00,NA,06:30,06:30,06:30,08:00,20:00,10:30,NA,20:00,20:00,20:00,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,standard,standard,standard,closed,standard,standard,standard
ChIJb35O-MG5BZER0gm5vyGT7yY,07:00,07:00,06:00,NA,07:00,07:00,NA,22:00,22:00,20:00,NA,22:00,22:00,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,standard,standard,standard,closed,standard,standard,closed
ChIJbehiZfDHBZERxD71uXfBsvE,06:00,06:00,NA,NA,06:00,06:00,06:00,21:30,21:30,NA,NA,21:30,21:30,21:30,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,standard,standard,closed,closed,standard,standard,standard
ChIJcS5KKr_QBZERqHtSYCUJARg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,missing,missing,missing,missing,missing,missing,missing
ChIJcVtkKVrHBZERpcPJO0DIVvo,06:00,06:00,06:00,08:00,06:00,06:00,06:00,23:00,23:00,18:00,16:00,23:00,23:00,23:00,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,standard,standard,standard,standard,standard,standard,standard
ChIJd7C6LJbJBZER0URIRWAiJcY,09:00,09:00,09:00,NA,09:00,09:00,09:00,21:30,21:30,11:30,NA,21:30,21:30,21:30,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,standard,standard,standard,closed,standard,standard,standard
ChIJdZHuDynJBZERmT2FI6h0ib4,05:30,05:30,06:30,NA,03:30,03:30,05:30,22:00,22:00,14:00,NA,22:00,22:00,22:00,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,standard,standard,standard,closed,standard,standard,standard
ChIJdyuWXifRBZERL7akeaIyRfA,06:00,06:00,00:00,00:00,06:00,06:00,06:00,22:30,22:30,23:59,23:59,22:30,22:30,22:30,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,standard,standard,24hrs,24hrs,standard,standard,standard
ChIJe3XTfQbJBZERP7gk6MKAVFQ,04:00,04:00,11:00,NA,04:00,04:00,04:00,20:30,22:00,13:00,NA,22:00,22:30,22:00,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,standard,standard,standard,closed,standard,standard,standard
ChIJe58qHQDPBZERcOlRkfXry8o,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,missing,missing,missing,missing,missing,missing,missing
ChIJe8lhM-zJBZERvsFzVLnwZVE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,missing,missing,missing,missing,missing,missing,missing
ChIJeUrtvNnJBZERNyjbCLzob6k,02:00,02:00,07:00,NA,02:00,02:00,02:00,22:00,22:00,20:00,NA,22:00,22:00,22:00,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,standard,standard,standard,closed,standard,standard,standard
ChIJeYNwkwnIBZER9ksmHYGbEuw,06:00,06:00,10:00,NA,06:00,06:00,06:00,20:00,20:00,13:00,NA,20:00,20:00,20:00,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,standard,standard,standard,closed,standard,standard,standard
ChIJeZn4EQDHBZERK-YhvBUA_nI,06:00,06:00,10:00,NA,06:00,06:00,06:00,22:00,22:00,14:30,NA,22:00,22:00,22:00,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,standard,standard,standard,closed,standard,standard,standard
ChIJeaNN3PW3BZER1JN21LAn4G4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,missing,missing,missing,missing,missing,missing,missing
ChIJf-tGXyvFBZERcKfPb9ruO40,06:00,06:00,NA,NA,06:00,06:00,06:00,21:00,21:00,NA,NA,21:00,21:00,21:00,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,standard,standard,closed,closed,standard,standard,standard
ChIJf9J7Su7QBZER5OjNsKwQDeI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,missing,missing,missing,missing,missing,missing,missing
ChIJfR7pXMrRBZERFdTSKfVDIKg,09:00,09:00,09:00,NA,09:00,09:00,09:00,21:00,21:00,21:00,NA,21:00,21:00,21:00,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,standard,standard,standard,closed,standard,standard,standard
ChIJfWAsKx_IBZERt1ZX_T0dxT4,05:00,05:00,08:00,NA,05:00,05:00,05:00,21:00,21:00,14:00,NA,21:00,21:00,21:00,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,standard,standard,standard,closed,standard,standard,standard
ChIJgTAHm9HHBZERqH8Sfg4j4WQ,08:00,08:00,08:00,NA,08:00,08:00,08:00,22:00,22:00,13:00,NA,22:00,22:00,22:00,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,standard,standard,standard,closed,standard,standard,standard
ChIJgfP7ckzRBZERYV0OABgUnqA,09:00,09:00,09:00,NA,09:00,09:00,09:00,22:00,22:00,22:00,NA,22:00,22:00,22:00,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,standard,standard,standard,closed,standard,standard,standard
ChIJh4tNXAG3BZERzNdN3Wepyjo,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,missing,missing,missing,missing,missing,missing,missing
ChIJi6uz63eYBZERB8CC3eo9-xM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,missing,missing,missing,missing,missing,missing,missing
ChIJiUD0uIzJBZERMtyqr78xuGk,07:00,07:00,09:30,NA,03:00,03:00,07:00,22:00,22:00,14:00,NA,22:00,22:00,22:00,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,standard,standard,standard,closed,standard,standard,standard
ChIJieoTqpHFBZEReDjwbQNIQmc,07:00,07:00,07:00,07:00,07:00,07:00,07:00,21:00,21:00,21:00,21:00,21:00,21:00,21:00,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,standard,standard,standard,standard,standard,standard,standard
ChIJj-vVKgrPBZERqLodth-aueI,06:00,06:00,06:00,NA,06:00,06:00,06:00,22:30,22:30,22:30,NA,22:30,22:30,22:30,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,standard,standard,standard,closed,standard,standard,standard
ChIJj0IXpKXFBZERJoi_5KYTcYw,NA,NA,03:00,NA,03:00,03:00,NA,NA,NA,19:00,NA,19:00,19:00,NA,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,closed,closed,standard,closed,standard,standard,closed
ChIJj4ZR05TLBZERZz0HklRYUlQ,05:30,05:30,09:30,NA,05:30,05:30,05:30,21:30,21:30,11:00,NA,21:30,21:30,21:30,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,standard,standard,standard,closed,standard,standard,standard
ChIJjY4SOaZ1BZERRHxcdzy-H4Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,missing,missing,missing,missing,missing,missing,missing
ChIJk8SzSkDOBZERCTZ3zE24RQw,07:00,07:00,07:00,07:00,07:00,07:00,07:00,23:00,23:00,23:00,23:00,23:00,23:00,23:00,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,standard,standard,standard,standard,standard,standard,standard
ChIJkXP02G3JBZERHLuIe0SQAHM,05:00,05:00,10:00,NA,05:00,05:00,05:00,22:00,22:00,12:00,NA,22:00,22:00,22:00,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,standard,standard,standard,closed,standard,standard,standard
ChIJkb7L-yPHBZERvMfhofqs9f0,06:00,06:00,11:00,NA,06:00,06:00,06:00,22:30,22:30,14:00,NA,22:30,22:30,22:30,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,standard,standard,standard,closed,standard,standard,standard
ChIJkfQshOjFBZERHZm1o7HcYTE,00:00,00:00,NA,NA,00:00,00:00,00:00,23:59,23:59,NA,NA,23:59,23:59,23:59,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,24hrs,24hrs,closed,closed,24hrs,24hrs,24hrs
ChIJkwetawDPBZERe4-TTmC1ho0,06:00,06:00,06:00,NA,06:00,06:00,06:00,23:00,23:00,23:00,NA,23:00,23:00,23:00,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,standard,standard,standard,closed,standard,standard,standard
ChIJl-OE-4bIBZERA407nV0og0Y,06:00,06:00,11:30,NA,11:30,11:30,06:00,22:00,22:00,17:30,NA,20:30,20:30,22:00,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,standard,standard,standard,closed,standard,standard,standard
ChIJl0MWi2DPBZERgFcEjhaUsr4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,missing,missing,missing,missing,missing,missing,missing
ChIJl7jBoyrPBZER7uggoGyGutA,04:00,04:00,10:00,NA,05:00,05:00,04:00,21:00,21:00,12:00,NA,21:00,21:00,21:00,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,standard,standard,standard,closed,standard,standard,standard
ChIJl8KifKTVBZERAZzwbANiMV4,08:00,08:00,08:00,08:00,08:00,08:00,08:00,22:30,22:30,12:00,12:00,22:30,22:30,22:30,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,standard,standard,standard,standard,standard,standard,standard
ChIJlYGuR9nIBZERDTNNPHOPDrE,07:00,07:00,07:00,NA,07:00,07:00,07:00,21:00,21:00,21:00,NA,21:00,21:00,21:00,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,standard,standard,standard,closed,standard,standard,standard
ChIJlbGtU7_LBZERmVRwOcVZAmg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,missing,missing,missing,missing,missing,missing,missing
ChIJleickSfFBZERvxocs06mECI,05:30,05:30,NA,NA,05:30,05:30,05:30,22:00,22:00,NA,NA,22:00,22:00,22:00,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,standard,standard,closed,closed,standard,standard,standard
ChIJm6XxcgS5BZER8rNsS3pqcIk,04:00,04:00,10:00,NA,NA,NA,04:00,23:00,23:00,12:00,NA,NA,NA,23:00,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,standard,standard,standard,closed,closed,closed,standard
ChIJn7sYPwDJBZER8XVYDRxEe8E,06:30,06:30,10:30,NA,06:30,06:30,06:30,21:30,21:30,13:00,NA,21:30,21:30,21:30,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,standard,standard,standard,closed,standard,standard,standard
ChIJo5dfznG7BZERUKPgRmSt_tE,09:00,09:00,09:00,NA,09:00,09:00,09:00,21:30,21:30,21:30,NA,21:30,21:30,21:30,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,standard,standard,standard,closed,standard,standard,standard
ChIJoX5d-zW3BZERvLanKo27QSY,08:00,08:00,08:00,NA,08:00,08:00,08:00,21:00,21:00,21:00,NA,21:00,21:00,21:00,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,standard,standard,standard,closed,standard,standard,standard
ChIJp8E3VQ3PBZERnloYE0DqDw4,07:00,07:00,07:00,NA,07:00,07:00,07:00,22:30,22:30,22:00,NA,22:30,22:30,22:30,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,standard,standard,standard,closed,standard,standard,standard
ChIJpbOPHQDPBZERgNhOqhBdNlI,05:00,05:00,10:00,NA,05:00,05:00,05:00,22:30,22:30,13:00,NA,22:30,22:30,22:30,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,standard,standard,standard,closed,standard,standard,standard
ChIJpx8PrxK5BZER6zsdCeVE_ks,07:00,07:00,07:00,07:00,07:00,07:00,07:00,22:00,22:00,19:00,12:00,22:00,22:00,22:00,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,standard,standard,standard,standard,standard,standard,standard
ChIJq4XJ2-nPBZERtqn6GDsB-cQ,08:00,08:00,NA,08:00,NA,NA,08:00,20:00,20:00,NA,10:00,NA,NA,20:00,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,standard,standard,closed,standard,closed,closed,standard
ChIJqSHozRjIBZERtbsnNkuMfng,06:30,06:30,08:00,NA,06:30,06:30,06:30,22:00,22:00,17:30,NA,22:00,22:00,22:00,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,standard,standard,standard,closed,standard,standard,standard
ChIJqT3IfADFBZERiGYMI6Qk8xc,06:00,06:00,10:00,NA,06:00,06:00,06:00,22:00,22:00,13:00,NA,22:00,22:00,22:00,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,standard,standard,standard,closed,standard,standard,standard
ChIJr4hIAu_LBZERILPbEM-CM9w,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,missing,missing,missing,missing,missing,missing,missing
ChIJrQBS6LjDBZERZTLseobjQDo,07:00,07:00,NA,07:00,NA,NA,07:00,20:30,20:30,NA,12:00,NA,NA,20:30,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,standard,standard,closed,standard,closed,closed,standard
ChIJsZ2tIsLHBZER37S3_pK3UIs,07:00,07:00,09:00,NA,07:00,07:00,07:00,22:30,22:30,13:00,NA,22:30,22:30,22:30,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,standard,standard,standard,closed,standard,standard,standard
ChIJtdJazrDh8YsRSc-mT_xbFvs,00:00,00:00,06:30,10:00,00:00,00:00,00:00,23:59,23:59,12:00,00:00,23:59,23:59,23:59,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,24hrs,24hrs,standard,standard,24hrs,24hrs,24hrs
ChIJtd_NNADpBZERnKKzBELjDA0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,missing,missing,missing,missing,missing,missing,missing
ChIJtwb4dADJBZER1-b2zKidZzU,10:00,10:00,NA,NA,11:00,11:00,10:00,21:00,21:00,NA,NA,21:00,21:00,21:00,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,standard,standard,closed,closed,standard,standard,standard
ChIJuSGxkgrRBZER1xdiRMDhh04,07:00,07:00,07:00,NA,07:00,07:00,07:00,23:00,23:00,18:00,NA,23:00,23:00,23:00,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,standard,standard,standard,closed,standard,standard,standard
ChIJubZD0HvFBZERQWkbdUOlvgQ,09:00,09:00,09:00,08:00,09:00,09:00,09:00,20:30,20:30,20:30,13:00,20:30,20:30,20:30,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,standard,standard,standard,standard,standard,standard,standard
ChIJvRitl9XJBZERpWI5jNsJq0k,NA,07:00,11:30,NA,07:00,07:00,NA,NA,20:30,13:00,NA,20:30,20:30,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,closed,standard,standard,closed,standard,standard,closed
ChIJvXw3qH7JBZERLNp_Vfw8XJo,06:00,06:00,NA,NA,07:00,07:00,06:00,21:30,21:30,NA,NA,21:30,21:30,21:30,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,standard,standard,closed,closed,standard,standard,standard
ChIJvYHKt3-jBZEROnva_mUx-X0,08:00,08:00,08:00,08:00,08:00,08:00,08:00,21:00,21:00,21:00,21:00,21:00,21:00,21:00,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,standard,standard,standard,standard,standard,standard,standard
ChIJv_9GrX3JBZERpdIfG8ujNTI,07:00,07:00,NA,NA,07:00,07:00,07:00,22:00,22:30,NA,NA,22:30,22:30,22:30,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,standard,standard,closed,closed,standard,standard,standard
ChIJvacSRQDVBZERBxHZNVWjEjw,07:00,07:00,09:00,09:00,07:00,07:00,07:00,22:30,22:30,22:30,14:30,22:30,22:30,22:30,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,standard,standard,standard,standard,standard,standard,standard
ChIJvwqpvkHHBZERdO0CswW9ZsU,03:30,03:30,NA,NA,03:30,03:30,03:30,20:00,20:00,NA,NA,20:00,20:00,20:00,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,standard,standard,closed,closed,standard,standard,standard
ChIJvxVDJhq5BZERQHmnynp95sg,07:30,07:00,NA,NA,07:00,07:00,07:00,22:00,22:00,NA,NA,22:00,22:00,22:00,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,standard,standard,closed,closed,standard,standard,standard
ChIJw5H8H1S4BZER1YkZvEUhdsg,09:00,09:00,10:00,NA,09:00,09:00,09:00,20:30,20:30,19:00,NA,20:30,20:30,20:30,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,standard,standard,standard,closed,standard,standard,standard
ChIJwTj8Xu7FBZERi0agsCck9RU,09:00,09:00,09:00,NA,09:00,09:00,09:00,22:00,22:00,22:00,NA,22:00,22:00,22:00,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,standard,standard,standard,closed,standard,standard,standard
ChIJwy6ggZC3BZER3XbcHvxB8tM,NA,06:00,06:00,NA,06:00,06:00,06:00,NA,22:00,22:00,NA,22:00,22:00,22:00,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,closed,standard,standard,closed,standard,standard,standard
ChIJx2KpUbvJBZERSXuxS6VWegQ,07:00,07:00,NA,NA,07:00,07:00,07:00,21:30,21:30,NA,NA,21:30,21:30,21:30,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,standard,standard,closed,closed,standard,standard,standard
ChIJxQAKcK_JBZERIL5Ve7JNsAw,06:00,06:00,NA,NA,06:00,06:00,06:00,22:00,22:00,NA,NA,22:00,22:00,22:00,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,standard,standard,closed,closed,standard,standard,standard
ChIJz03HLXzBBZERrg1vTS-hH8o,02:00,02:00,NA,NA,NA,NA,02:00,20:00,20:00,NA,NA,NA,NA,20:00,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,standard,standard,closed,closed,closed,closed,standard
ChIJzRmx2l3vBZERIv9LuWJr-UY,10:00,10:00,06:00,NA,10:00,10:00,10:00,00:00,00:00,19:30,NA,22:00,22:00,00:00,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,standard,standard,standard,closed,standard,standard,standard
ChIJza2soSGjBZERGi_K1jWpiCw,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,missing,missing,missing,missing,missing,missing,missing
ChIJzwKq4Mi5BZER0d4ZhuG1mXA,00:00,00:00,00:00,NA,00:00,00:00,00:00,23:59,23:59,23:59,NA,23:59,23:59,23:59,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,24hrs,24hrs,24hrs,closed,24hrs,24hrs,24hrs
